MP_ID,MP_formula,MP_species,MP_NE,AFLOW_ID,AFLOW_formula,AFLOW_species,AFLOW_NE
mp-23487,KIO3,"['I', 'K', 'O']",3,aflow:2b14842c370cdf6d,I1K1O3,"['I', 'K', 'O']",3
mp-4429,CaSiO3,"['Ca', 'O', 'Si']",3,aflow:cc56846288079507,Ca1O3Si1,"['Ca', 'O', 'Si']",3
mp-118,P,['P'],1,aflow:57cecbf3dc26e974,P1,['P'],1
mp-9548,GeAs,"['As', 'Ge']",2,aflow:b52900970e966f51,As1Ge1,"['As', 'Ge']",2
mp-2733,Al8Mo3,"['Al', 'Mo']",2,aflow:2758cc57bfa5c5ea,Al8Mo3,"['Al', 'Mo']",2
mp-23157,Bi,['Bi'],1,aflow:27bbd51ad4827863,Bi1,['Bi'],1
mp-352,HfO2,"['Hf', 'O']",2,aflow:fa3bd3969b846c2b,Hf1O2,"['Hf', 'O']",2
mp-2858,ZrO2,"['O', 'Zr']",2,aflow:50c9df791c600123,O2Zr1,"['O', 'Zr']",2
mp-557993,BiO2,"['Bi', 'O']",2,aflow:bfbbeb6a9f7e7f5a,Bi1O2,"['Bi', 'O']",2
mp-24082,Ta2H,"['H', 'Ta']",2,aflow:33d8042193c43c8f,H1Ta2,"['H', 'Ta']",2
mp-5777,BaTiO3,"['Ba', 'O', 'Ti']",3,aflow:08476bef4ba9f704,Ba1O3Ti1,"['Ba', 'O', 'Ti']",3
mp-5154,HoNiC2,"['C', 'Ho', 'Ni']",3,aflow:bc59337055eb36e8,C2Ho1Ni1,"['C', 'Ho', 'Ni']",3
mp-5106,TbCoC2,"['C', 'Co', 'Tb']",3,aflow:ef2a772d79509a04,C2Co1Tb1,"['C', 'Co', 'Tb']",3
mp-3061,TbNiC2,"['C', 'Ni', 'Tb']",3,aflow:d95968e06facc9bd,C2Ni1Tb1,"['C', 'Ni', 'Tb']",3
mp-999088,ThCoC2,"['C', 'Co', 'Th']",3,aflow:e00e76841156aae9,C2Co1Th1,"['C', 'Co', 'Th']",3
mp-974455,Re3Ru,"['Re', 'Ru']",2,aflow:e7c45a3ae6fc7c66,Re3Ru1,"['Re', 'Ru']",2
mp-433,DyAl,"['Al', 'Dy']",2,aflow:4eab5bfa96c55d55,Al1Dy1,"['Al', 'Dy']",2
mp-720,TlF,"['F', 'Tl']",2,aflow:41cae372cf494c78,F1Tl1,"['F', 'Tl']",2
mp-1078278,CrB4,"['B', 'Cr']",2,aflow:71617e3eeffef488,B4Cr1,"['B', 'Cr']",2
mp-1078253,MnB4,"['B', 'Mn']",2,aflow:81fd9bfaa37455a4,B4Mn1,"['B', 'Mn']",2
mp-669692,NbPd3,"['Nb', 'Pd']",2,aflow:4a08c90c16ea2eae,Nb1Pd3,"['Nb', 'Pd']",2
mp-4192,Ca3AsN,"['As', 'Ca', 'N']",3,aflow:d8eb08cc65124290,As1Ca3N1,"['As', 'Ca', 'N']",3
mp-4438,CaSnO3,"['Ca', 'O', 'Sn']",3,aflow:f20ea6ba64ca6151,Ca1O3Sn1,"['Ca', 'O', 'Sn']",3
mp-4019,CaTiO3,"['Ca', 'O', 'Ti']",3,aflow:acc2c58523ee6cb1,Ca1O3Ti1,"['Ca', 'O', 'Ti']",3
mp-4571,CaZrO3,"['Ca', 'O', 'Zr']",3,aflow:26237603f1b44cd0,Ca1O3Zr1,"['Ca', 'O', 'Zr']",3
mp-567681,CsPbBr3,"['Br', 'Cs', 'Pb']",3,aflow:53122e2feb234908,Br3Cs1Pb1,"['Br', 'Cs', 'Pb']",3
mp-2955,NaMgF3,"['F', 'Mg', 'Na']",3,aflow:d7f3c7cbcc4978f2,F3Mg1Na1,"['F', 'Mg', 'Na']",3
mp-2231,SnS,"['S', 'Sn']",2,aflow:77aa555431a169d4,S1Sn1,"['S', 'Sn']",2
mp-691,SnSe,"['Se', 'Sn']",2,aflow:57b75e00d1aa2af6,Se1Sn1,"['Se', 'Sn']",2
mp-2879,SrSnO3,"['O', 'Sn', 'Sr']",3,aflow:a81bb2b2c64c9d6f,O3Sn1Sr1,"['O', 'Sn', 'Sr']",3
mp-4387,SrZrO3,"['O', 'Sr', 'Zr']",3,aflow:c4132aed04864439,O3Sr1Zr1,"['O', 'Sr', 'Zr']",3
mp-3378,SrHfO3,"['Hf', 'O', 'Sr']",3,aflow:904000e7545dbe41,Hf1O3Sr1,"['Hf', 'O', 'Sr']",3
mp-22390,SrRuO3,"['O', 'Ru', 'Sr']",3,aflow:d52e440e9529cc6d,O3Ru1Sr1,"['O', 'Ru', 'Sr']",3
mp-5126,ZnSO4,"['O', 'S', 'Zn']",3,aflow:32900c9d0831cc96,O4S1Zn1,"['O', 'S', 'Zn']",3
mp-669917,ZrRh,"['Rh', 'Zr']",2,aflow:90e8a1a980d4201c,Rh1Zr1,"['Rh', 'Zr']",2
mp-569558,AlAu2,"['Al', 'Au']",2,aflow:08167170b6a59946,Al1Au2,"['Al', 'Au']",2
mp-700,GeSe,"['Ge', 'Se']",2,aflow:736d8e730dd9c794,Ge1Se1,"['Ge', 'Se']",2
mp-11243,ErAu,"['Au', 'Er']",2,aflow:f61653f3acd74575,Au1Er1,"['Au', 'Er']",2
mp-1007918,DyAu,"['Au', 'Dy']",2,aflow:bc1e17464cf173cc,Au1Dy1,"['Au', 'Dy']",2
mp-1007691,HfPt,"['Hf', 'Pt']",2,aflow:67e796f9ad1390a2,Hf1Pt1,"['Hf', 'Pt']",2
mp-1007666,HoAu,"['Au', 'Ho']",2,aflow:5114e838d863517f,Au1Ho1,"['Au', 'Ho']",2
mp-11228,YAl,"['Al', 'Y']",2,aflow:53bc333b72a0cbd5,Al1Y1,"['Al', 'Y']",2
mp-2349,YCd3,"['Cd', 'Y']",2,aflow:f021e2eb09c3c733,Cd3Y1,"['Cd', 'Y']",2
mp-157,P,['P'],1,aflow:57cecbf3dc26e974,P1,['P'],1
mp-865166,HfPd5,"['Hf', 'Pd']",2,aflow:7b2d94bf10189f78,Hf1Pd5,"['Hf', 'Pd']",2
mp-28629,Ta5B6,"['B', 'Ta']",2,aflow:9971b568135d5bf9,B6Ta5,"['B', 'Ta']",2
mp-569250,VIr,"['Ir', 'V']",2,aflow:1638a35ca98e8127,Ir1V1,"['Ir', 'V']",2
mp-10910,Al2Ru,"['Al', 'Ru']",2,aflow:942ebb3965166f22,Al2Ru1,"['Al', 'Ru']",2
mp-8700,K2Au3,"['Au', 'K']",2,aflow:6a88ba550e5d3b86,Au3K2,"['Au', 'K']",2
mp-10255,Nb3B4,"['B', 'Nb']",2,aflow:8f41f9108042804d,B4Nb3,"['B', 'Nb']",2
mp-1018151,NbPd2,"['Nb', 'Pd']",2,aflow:d08800926a9f9cb1,Nb1Pd2,"['Nb', 'Pd']",2
mp-10142,Ta3B4,"['B', 'Ta']",2,aflow:be99dfb51a1405cc,B4Ta3,"['B', 'Ta']",2
mp-1025170,Ti3B4,"['B', 'Ti']",2,aflow:9bf188e5fb78ea9c,B4Ti3,"['B', 'Ti']",2
mp-569270,V3B4,"['B', 'V']",2,aflow:da95f17820b9c395,B4V3,"['B', 'V']",2
mp-952,MoPt2,"['Mo', 'Pt']",2,aflow:cdbe97e96d2d1cf1,Mo1Pt2,"['Mo', 'Pt']",2
mp-11514,NbPt2,"['Nb', 'Pt']",2,aflow:64e5939b95330a2f,Nb1Pt2,"['Nb', 'Pt']",2
mp-30835,TaPd2,"['Pd', 'Ta']",2,aflow:1311b90ba3307354,Pd2Ta1,"['Pd', 'Ta']",2
mp-8535,ErSi2Rh3,"['Er', 'Rh', 'Si']",3,aflow:d0d4eb0ea07a225e,Er1Rh3Si2,"['Er', 'Rh', 'Si']",3
mp-23485,Ag2HgI4,"['Ag', 'Hg', 'I']",3,aflow:4acd680114f302a1,Ag2Hg1I4,"['Ag', 'Hg', 'I']",3
mp-7909,Al2CdTe4,"['Al', 'Cd', 'Te']",3,aflow:74c0b1109069d665,Al2Cd1Te4,"['Al', 'Cd', 'Te']",3
mp-7910,Al2HgTe4,"['Al', 'Hg', 'Te']",3,aflow:9ac7d0ab226ef604,Al2Hg1Te4,"['Al', 'Hg', 'Te']",3
mp-7908,Al2ZnTe4,"['Al', 'Te', 'Zn']",3,aflow:f271f31b7b56d2c5,Al2Te4Zn1,"['Al', 'Te', 'Zn']",3
mp-16337,Ga2HgTe4,"['Ga', 'Hg', 'Te']",3,aflow:8a1c8954bd7a16a8,Ga2Hg1Te4,"['Ga', 'Hg', 'Te']",3
mp-1743,Mo5As4,"['As', 'Mo']",2,aflow:9058b69a69cdda4b,As4Mo5,"['As', 'Mo']",2
mp-1743,Mo5As4,"['As', 'Mo']",2,aflow:af60a19ee4cb3953,As4Mo5,"['As', 'Mo']",2
mp-12635,TiAu4,"['Au', 'Ti']",2,aflow:f3528bce37f6d71f,Au4Ti1,"['Au', 'Ti']",2
mp-2598,Ta5Sb4,"['Sb', 'Ta']",2,aflow:c51285e5e6e00f21,Sb4Ta5,"['Sb', 'Ta']",2
mp-20459,TiPbO3,"['O', 'Pb', 'Ti']",3,aflow:3b97ae34b7e6d862,O3Pb1Ti1,"['O', 'Pb', 'Ti']",3
mp-1069604,CaSi3Pt,"['Ca', 'Pt', 'Si']",3,aflow:4b5f9e4adb19ff87,Ca1Pt1Si3,"['Ca', 'Pt', 'Si']",3
mp-22346,BaGe3Pt,"['Ba', 'Ge', 'Pt']",3,aflow:0869312088931792,Ba1Ge3Pt1,"['Ba', 'Ge', 'Pt']",3
mp-11879,BaNiSn3,"['Ba', 'Ni', 'Sn']",3,aflow:a98fc872dd915b7f,Ba1Ni1Sn3,"['Ba', 'Ni', 'Sn']",3
mp-11269,BaSn3Pd,"['Ba', 'Pd', 'Sn']",3,aflow:156ede75c61452f5,Ba1Pd1Sn3,"['Ba', 'Pd', 'Sn']",3
mp-30433,BaSn3Pt,"['Ba', 'Pt', 'Sn']",3,aflow:131e8de7e237a3e8,Ba1Pt1Sn3,"['Ba', 'Pt', 'Sn']",3
mp-2914,LaSi3Ir,"['Ir', 'La', 'Si']",3,aflow:cb23330d734db36f,Ir1La1Si3,"['Ir', 'La', 'Si']",3
mp-30834,SrSn3Pd,"['Pd', 'Sn', 'Sr']",3,aflow:6c37e0e2ec89b24a,Pd1Sn3Sr1,"['Pd', 'Sn', 'Sr']",3
mp-978987,SrGe3Pd,"['Ge', 'Pd', 'Sr']",3,aflow:74cfc4a2106e68da,Ge3Pd1Sr1,"['Ge', 'Pd', 'Sr']",3
mp-8311,Si3NiP4,"['Ni', 'P', 'Si']",3,aflow:57eda7013d19d919,Ni1P4Si3,"['Ni', 'P', 'Si']",3
mp-5782,AlAgS2,"['Ag', 'Al', 'S']",3,aflow:e81fdf58728bbeef,Ag1Al1S2,"['Ag', 'Al', 'S']",3
mp-20034,CaPb,"['Ca', 'Pb']",2,aflow:92d8c47bba9fe7a3,Ca1Pb1,"['Ca', 'Pb']",2
mp-1025311,CdAsPt5,"['As', 'Cd', 'Pt']",3,aflow:09ce06dcdb3ef9e0,As1Cd1Pt5,"['As', 'Cd', 'Pt']",3
mp-1025187,CdPPt5,"['Cd', 'P', 'Pt']",3,aflow:c07cb317ee589630,Cd1P1Pt5,"['Cd', 'P', 'Pt']",3
mp-505517,BaNb4O6,"['Ba', 'Nb', 'O']",3,aflow:dfd1cf4ad506de91,Ba1Nb4O6,"['Ba', 'Nb', 'O']",3
mp-11359,Ga2Cu,"['Cu', 'Ga']",2,aflow:9c568924a7b67651,Cu1Ga2,"['Cu', 'Ga']",2
mp-644280,GaCuPt2,"['Cu', 'Ga', 'Pt']",3,aflow:be4da014690a3d11,Cu1Ga1Pt2,"['Cu', 'Ga', 'Pt']",3
mp-1025270,GaPPt5,"['Ga', 'P', 'Pt']",3,aflow:25528b361849601b,Ga1P1Pt5,"['Ga', 'P', 'Pt']",3
mp-1025302,HgPPd5,"['Hg', 'P', 'Pd']",3,aflow:d047bbe542b179c3,Hg1P1Pd5,"['Hg', 'P', 'Pd']",3
mp-1025212,InAsPt5,"['As', 'In', 'Pt']",3,aflow:9a904c0549818196,As1In1Pt5,"['As', 'In', 'Pt']",3
mp-1025161,InPPd5,"['In', 'P', 'Pd']",3,aflow:2a1ee1e12784c93d,In1P1Pd5,"['In', 'P', 'Pd']",3
mp-1025213,InPPt5,"['In', 'P', 'Pt']",3,aflow:0558951a7db02a0b,In1P1Pt5,"['In', 'P', 'Pt']",3
mp-1025370,InSiPt5,"['In', 'Pt', 'Si']",3,aflow:8bc3f85e7c49bcd2,In1Pt5Si1,"['In', 'Pt', 'Si']",3
mp-865146,MgAsPt5,"['As', 'Mg', 'Pt']",3,aflow:1cf082788321992c,As1Mg1Pt5,"['As', 'Mg', 'Pt']",3
mp-1025261,MgPPd5,"['Mg', 'P', 'Pd']",3,aflow:3301d0c6f9cfb671,Mg1P1Pd5,"['Mg', 'P', 'Pd']",3
mp-15780,MgPPt5,"['Mg', 'P', 'Pt']",3,aflow:633c61cbece8044f,Mg1P1Pt5,"['Mg', 'P', 'Pt']",3
mp-22924,NaBi,"['Bi', 'Na']",2,aflow:d3618ed7c3ce4ee7,Bi1Na1,"['Bi', 'Na']",2
mp-945,NiPt,"['Ni', 'Pt']",2,aflow:660d210acd5499cc,Ni1Pt1,"['Ni', 'Pt']",2
mp-29889,Tl2PdCl4,"['Cl', 'Pd', 'Tl']",3,aflow:84d743b78ac98ce6,Cl4Pd1Tl2,"['Cl', 'Pd', 'Tl']",3
mp-11873,TlAsPd5,"['As', 'Pd', 'Tl']",3,aflow:cb4224749669c8a3,As1Pd5Tl1,"['As', 'Pd', 'Tl']",3
mp-1025348,TlPPd5,"['P', 'Pd', 'Tl']",3,aflow:93eea2d34ba1512c,P1Pd5Tl1,"['P', 'Pd', 'Tl']",3
mp-1025356,ZnAsPt5,"['As', 'Pt', 'Zn']",3,aflow:5db348e13594ac27,As1Pt5Zn1,"['As', 'Pt', 'Zn']",3
mp-429,ZnNi,"['Ni', 'Zn']",2,aflow:48827b3227344479,Ni1Zn1,"['Ni', 'Zn']",2
mp-429,ZnNi,"['Ni', 'Zn']",2,aflow:c294c347661840e9,Ni1Zn1,"['Ni', 'Zn']",2
mp-1025272,ZnPPt5,"['P', 'Pt', 'Zn']",3,aflow:9ab0972f231a4427,P1Pt5Zn1,"['P', 'Pt', 'Zn']",3
mp-1696,CdPd,"['Cd', 'Pd']",2,aflow:108d4b907ff03a21,Cd1Pd1,"['Cd', 'Pd']",2
mp-1194,CdPt,"['Cd', 'Pt']",2,aflow:685ad71b4f7bc14f,Cd1Pt1,"['Cd', 'Pt']",2
mp-11870,Hg2Rh,"['Hg', 'Rh']",2,aflow:734548737c6aa01c,Hg2Rh1,"['Hg', 'Rh']",2
mp-2685,HgPd,"['Hg', 'Pd']",2,aflow:80c1aa22035c5210,Hg1Pd1,"['Hg', 'Pd']",2
mp-1670,MnPt,"['Mn', 'Pt']",2,aflow:2853d0b5425aef23,Mn1Pt1,"['Mn', 'Pt']",2
mp-1359,NbIr,"['Ir', 'Nb']",2,aflow:d11e5747fb179dd4,Ir1Nb1,"['Ir', 'Nb']",2
mp-1963,NbRh,"['Nb', 'Rh']",2,aflow:6672c8d58bf571b2,Nb1Rh1,"['Nb', 'Rh']",2
mp-1953,TiAl,"['Al', 'Ti']",2,aflow:24f9d0cd72c1f0e5,Al1Ti1,"['Al', 'Ti']",2
mp-1235,TiIr,"['Ir', 'Ti']",2,aflow:2de2986ed2aaa8f8,Ir1Ti1,"['Ir', 'Ti']",2
mp-30493,ZnCdPt2,"['Cd', 'Pt', 'Zn']",3,aflow:d43fa03e0143372f,Cd1Pt2Zn1,"['Cd', 'Pt', 'Zn']",3
mp-1652,ZnPd,"['Pd', 'Zn']",2,aflow:f4d5b4f82bfad53e,Pd1Zn1,"['Pd', 'Zn']",2
mp-894,ZnPt,"['Pt', 'Zn']",2,aflow:5d94f15ba424becd,Pt1Zn1,"['Pt', 'Zn']",2
mp-607111,AlPt3,"['Al', 'Pt']",2,aflow:03988d8bec1cfd41,Al1Pt3,"['Al', 'Pt']",2
mp-21471,LiFeAs,"['As', 'Fe', 'Li']",3,aflow:b225877890e7d442,As1Fe1Li1,"['As', 'Fe', 'Li']",3
mp-7859,ZrS,"['S', 'Zr']",2,aflow:4d515949b53a184b,S1Zr1,"['S', 'Zr']",2
mp-20725,PbO2,"['O', 'Pb']",2,aflow:ae06258781b58bdb,O2Pb1,"['O', 'Pb']",2
mp-856,SnO2,"['O', 'Sn']",2,aflow:c036327f66d3519f,O2Sn1,"['O', 'Sn']",2
mp-1018166,AlTc2,"['Al', 'Tc']",2,aflow:2333c0f263184005,Al1Tc2,"['Al', 'Tc']",2
mp-571350,Ba(AsPd)2,"['As', 'Ba', 'Pd']",3,aflow:df8b242db1e5fd9c,As1Ba1Pd1,"['As', 'Ba', 'Pd']",3
mp-8818,Ca2ZnN2,"['Ca', 'N', 'Zn']",3,aflow:40c9a9dbe6d94437,Ca2N2Zn1,"['Ca', 'N', 'Zn']",3
mp-1903,BaAl4,"['Al', 'Ba']",2,aflow:089db02d79e92ef6,Al4Ba1,"['Al', 'Ba']",2
mp-335,BaGa4,"['Ba', 'Ga']",2,aflow:c67b818b8f839e87,Ba1Ga4,"['Ba', 'Ga']",2
mp-22687,BaIn4,"['Ba', 'In']",2,aflow:348b8fa1616f2ea1,Ba1In4,"['Ba', 'In']",2
mp-552098,Bi2SeO2,"['Bi', 'O', 'Se']",3,aflow:bd39fcd8abd8e251,Bi2O2Se1,"['Bi', 'O', 'Se']",3
mp-8093,Ba2Cd,"['Ba', 'Cd']",2,aflow:0bc4e2ff418c3658,Ba2Cd1,"['Ba', 'Cd']",2
mp-9321,Ba2HfS4,"['Ba', 'Hf', 'S']",3,aflow:ba6be901fe06b58d,Ba2Hf1S4,"['Ba', 'Hf', 'S']",3
mp-8094,Ba2Hg,"['Ba', 'Hg']",2,aflow:5d5d9f727e2fbf3a,Ba2Hg1,"['Ba', 'Hg']",2
mp-9307,Ba2ZnN2,"['Ba', 'N', 'Zn']",3,aflow:8fd289702e4f6b8f,Ba2N2Zn1,"['Ba', 'N', 'Zn']",3
mp-8335,Ba2ZrO4,"['Ba', 'O', 'Zr']",3,aflow:cc9a5a5a57fa9414,Ba2O4Zr1,"['Ba', 'O', 'Zr']",3
mp-8937,CrSi2,"['Cr', 'Si']",2,aflow:6fac4436ce11af4d,Cr1Si2,"['Cr', 'Si']",2
mp-30339,ErAg2,"['Ag', 'Er']",2,aflow:f19f7d6d2d7a3b7f,Ag2Er1,"['Ag', 'Er']",2
mp-2466,ErAu2,"['Au', 'Er']",2,aflow:4526d8f300eaf61a,Au2Er1,"['Au', 'Er']",2
mp-2618,DyAg2,"['Ag', 'Dy']",2,aflow:7b84ba6979e466a2,Ag2Dy1,"['Ag', 'Dy']",2
mp-23484,CsAuCl3,"['Au', 'Cl', 'Cs']",3,aflow:3ea6e14c71841664,Au1Cl3Cs1,"['Au', 'Cl', 'Cs']",3
mp-13155,Hf2Ag,"['Ag', 'Hf']",2,aflow:bbfa0d883212ae9f,Ag1Hf2,"['Ag', 'Hf']",2
mp-1018154,Hf2Hg,"['Hf', 'Hg']",2,aflow:f85891c2a99e5be2,Hf2Hg1,"['Hf', 'Hg']",2
mp-1014231,Hf2Zn,"['Hf', 'Zn']",2,aflow:8edb02477ff643e9,Hf2Zn1,"['Hf', 'Zn']",2
mp-11387,HfGa3,"['Ga', 'Hf']",2,aflow:a9053c964a25e231,Ga3Hf1,"['Ga', 'Hf']",2
mp-27731,HfH2,"['H', 'Hf']",2,aflow:68396dc8ff75fb17,H2Hf1,"['H', 'Hf']",2
mp-2120,HoAg2,"['Ag', 'Ho']",2,aflow:b76039d9d889a419,Ag2Ho1,"['Ag', 'Ho']",2
mp-990,HoAu2,"['Au', 'Ho']",2,aflow:61be49548ff7b362,Au2Ho1,"['Au', 'Ho']",2
mp-27207,K2MgCl4,"['Cl', 'K', 'Mg']",3,aflow:88d04db0ca52280a,Cl4K2Mg1,"['Cl', 'K', 'Mg']",3
mp-31212,K2MgF4,"['F', 'K', 'Mg']",3,aflow:2bc02570aae29c7c,F4K2Mg1,"['F', 'K', 'Mg']",3
mp-9583,K2ZnF4,"['F', 'K', 'Zn']",3,aflow:55285999858648e4,F4K2Zn1,"['F', 'K', 'Zn']",3
mp-2367,LaC2,"['C', 'La']",2,aflow:235e67dbb6942937,C2La1,"['C', 'La']",2
mp-12716,LiTlPd2,"['Li', 'Pd', 'Tl']",3,aflow:1c331e13da810623,Li1Pd2Tl1,"['Li', 'Pd', 'Tl']",3
mp-601285,MnGaNi2,"['Ga', 'Mn', 'Ni']",3,aflow:cb99d1be4cdd1829,Ga1Mn1Ni2,"['Ga', 'Mn', 'Ni']",3
mp-5072,Rb2HgO2,"['Hg', 'O', 'Rb']",3,aflow:62d74a601aac5fea,Hg1O2Rb2,"['Hg', 'O', 'Rb']",3
mp-8861,Rb2MgF4,"['F', 'Mg', 'Rb']",3,aflow:4d347c2e6d4e5228,F4Mg1Rb2,"['F', 'Mg', 'Rb']",3
mp-10343,Sc2BC2,"['B', 'C', 'Sc']",3,aflow:a784a9c254d3c96e,B1C2Sc2,"['B', 'C', 'Sc']",3
mp-1018128,ScAg2,"['Ag', 'Sc']",2,aflow:efede5d94aeda377,Ag2Sc1,"['Ag', 'Sc']",2
mp-1018148,ScAu2,"['Au', 'Sc']",2,aflow:810fafde07d827ec,Au2Sc1,"['Au', 'Sc']",2
mp-1018149,ScCu2,"['Cu', 'Sc']",2,aflow:b3e48f3f8939997d,Cu2Sc1,"['Cu', 'Sc']",2
mp-16036,Tb2TeO2,"['O', 'Tb', 'Te']",3,aflow:64014758907b8038,O2Tb2Te1,"['O', 'Tb', 'Te']",3
mp-30358,TbAg2,"['Ag', 'Tb']",2,aflow:ce620ffad6e99ca9,Ag2Tb1,"['Ag', 'Tb']",2
mp-570179,TbAu2,"['Au', 'Tb']",2,aflow:d747bd4ffc1c3a31,Au2Tb1,"['Au', 'Tb']",2
mp-2119,TbC2,"['C', 'Tb']",2,aflow:d97a0bdb9ebbf74f,C2Tb1,"['C', 'Tb']",2
mp-16250,Th(SiAu)2,"['Au', 'Si', 'Th']",3,aflow:8268c40e2a307c24,Au1Si1Th1,"['Au', 'Si', 'Th']",3
mp-7523,Th2TeN2,"['N', 'Te', 'Th']",3,aflow:4d95fa3c731857a2,N2Te1Th2,"['N', 'Te', 'Th']",3
mp-24291,ThH2,"['H', 'Th']",2,aflow:d93c48d123874c8a,H2Th1,"['H', 'Th']",2
mp-979115,Ti2Ag,"['Ag', 'Ti']",2,aflow:cd218b45a20c9d02,Ag1Ti2,"['Ag', 'Ti']",2
mp-1018124,Ti2Rh,"['Rh', 'Ti']",2,aflow:97205066b95a758f,Rh1Ti2,"['Rh', 'Ti']",2
mp-1014229,Ti2Zn,"['Ti', 'Zn']",2,aflow:5041054f48131a6f,Ti2Zn1,"['Ti', 'Zn']",2
mp-9306,Sr2ZnN2,"['N', 'Sr', 'Zn']",3,aflow:7360abaaae420e0c,N2Sr2Zn1,"['N', 'Sr', 'Zn']",3
mp-1827,SrGa4,"['Ga', 'Sr']",2,aflow:942bb28649d360da,Ga4Sr1,"['Ga', 'Sr']",2
mp-2697,SrO2,"['O', 'Sr']",2,aflow:3a8b7ba885be1cf7,O2Sr1,"['O', 'Sr']",2
mp-1008617,YbAg2,"['Ag', 'Yb']",2,aflow:8e92a5daf4083c8c,Ag2Yb1,"['Ag', 'Yb']",2
mp-2221,Zr2Ag,"['Ag', 'Zr']",2,aflow:0096426c57ae3f16,Ag1Zr2,"['Ag', 'Zr']",2
mp-2348,Zr2Au,"['Au', 'Zr']",2,aflow:b7be5681f4e86792,Au1Zr2,"['Au', 'Zr']",2
mp-1018104,Zr2Cd,"['Cd', 'Zr']",2,aflow:a41ed4d2c3fc119a,Cd1Zr2,"['Cd', 'Zr']",2
mp-193,Zr2Cu,"['Cu', 'Zr']",2,aflow:d7cf31af15fb72a8,Cu1Zr2,"['Cu', 'Zr']",2
mp-266,Zr2Pd,"['Pd', 'Zr']",2,aflow:0262e761a2b03f0f,Pd1Zr2,"['Pd', 'Zr']",2
mp-395,ZrAl3,"['Al', 'Zr']",2,aflow:552d0f6689b9f474,Al3Zr1,"['Al', 'Zr']",2
