MP_ID,MP_formula,MP_species,MP_NE,AFLOW_ID,AFLOW_formula,AFLOW_species,AFLOW_NE
mp-7955,Li3Sb,"['Li', 'Sb']",2,aflow:03df7938ea1e3872,Li3Sb1,"['Li', 'Sb']",2
mp-10172,Na,['Na'],1,aflow:c3ff1f234732327a,Na1,['Na'],1
mp-139,Sr,['Sr'],1,aflow:4f01f9799983fd51,Sr1,['Sr'],1
mp-113,Tc,['Tc'],1,aflow:6a87de99cc84ce75,Tc1,['Tc'],1
mp-82,Tl,['Tl'],1,aflow:b097c396dc7bb87c,Tl1,['Tl'],1
mp-56,Ba,['Ba'],1,aflow:7b2394cca289b7b1,Ba1,['Ba'],1
mp-132,Ca,['Ca'],1,aflow:da235dae85798482,Ca1,['Ca'],1
mp-11832,Cs,['Cs'],1,aflow:0b0765ce5f98b0d4,Cs1,['Cs'],1
mp-11832,Cs,['Cs'],1,aflow:5acbf212d1783298,Cs1,['Cs'],1
mp-639727,Cs,['Cs'],1,aflow:0b0765ce5f98b0d4,Cs1,['Cs'],1
mp-639727,Cs,['Cs'],1,aflow:5acbf212d1783298,Cs1,['Cs'],1
mp-1184755,K,['K'],1,aflow:3942a1cdbcb67731,K1,['K'],1
mp-1184755,K,['K'],1,aflow:c45fd3cfd9ab3800,K1,['K'],1
mp-604318,K,['K'],1,aflow:3942a1cdbcb67731,K1,['K'],1
mp-604318,K,['K'],1,aflow:c45fd3cfd9ab3800,K1,['K'],1
mp-982370,Na,['Na'],1,aflow:c3ff1f234732327a,Na1,['Na'],1
mp-604321,Rb,['Rb'],1,aflow:a16df87dec15ee9c,Rb1,['Rb'],1
mp-867202,Sr,['Sr'],1,aflow:4f01f9799983fd51,Sr1,['Sr'],1
mp-867351,Tc,['Tc'],1,aflow:6a87de99cc84ce75,Tc1,['Tc'],1
mp-2488,SiOs,"['Os', 'Si']",2,aflow:e1d28089643c20a9,Os1Si1,"['Os', 'Si']",2
mp-7189,AlPd,"['Al', 'Pd']",2,aflow:ec7698ec73c32d7f,Al1Pd1,"['Al', 'Pd']",2
mp-10904,AlPt,"['Al', 'Pt']",2,aflow:54f6d5d6a4038457,Al1Pt1,"['Al', 'Pt']",2
mp-189,SiRu,"['Ru', 'Si']",2,aflow:880c8fef7f3b232b,Ru1Si1,"['Ru', 'Si']",2
mp-542909,Mn,['Mn'],1,aflow:266a4c0484d78664,Mn1,['Mn'],1
mp-568398,CaBiAu,"['Au', 'Bi', 'Ca']",3,aflow:d8658d45b42df8d1,Au1Bi1Ca1,"['Au', 'Bi', 'Ca']",3
mp-4262,BeAlB,"['Al', 'B', 'Be']",3,aflow:7b87669d29858aed,Al1B1Be1,"['Al', 'B', 'Be']",3
mp-422,BeS,"['Be', 'S']",2,aflow:6729a4957d69091a,Be1S1,"['Be', 'S']",2
mp-422,BeS,"['Be', 'S']",2,aflow:c353667ba8b2596c,Be1S1,"['Be', 'S']",2
mp-1541,BeSe,"['Be', 'Se']",2,aflow:213c549ca0805a87,Be1Se1,"['Be', 'Se']",2
mp-1541,BeSe,"['Be', 'Se']",2,aflow:ac6b5aceace8d8aa,Be1Se1,"['Be', 'Se']",2
mp-252,BeTe,"['Be', 'Te']",2,aflow:71f2b452c887d0bd,Be1Te1,"['Be', 'Te']",2
mp-252,BeTe,"['Be', 'Te']",2,aflow:9c841f4bebd25fd6,Be1Te1,"['Be', 'Te']",2
mp-30452,DyNiBi,"['Bi', 'Dy', 'Ni']",3,aflow:67d183a9e1a39d6a,Bi1Dy1Ni1,"['Bi', 'Dy', 'Ni']",3
mp-4510,DyNiSb,"['Dy', 'Ni', 'Sb']",3,aflow:2c6a045b4fb1c8ba,Dy1Ni1Sb1,"['Dy', 'Ni', 'Sb']",3
mp-16327,DySbPt,"['Dy', 'Pt', 'Sb']",3,aflow:3ce2fb5cea681593,Dy1Pt1Sb1,"['Dy', 'Pt', 'Sb']",3
mp-30454,ErBiPt,"['Bi', 'Er', 'Pt']",3,aflow:52835ff38add18b5,Bi1Er1Pt1,"['Bi', 'Er', 'Pt']",3
mp-12008,ErCdCu4,"['Cd', 'Cu', 'Er']",3,aflow:17ccd4fa6df38347,Cd1Cu4Er1,"['Cd', 'Cu', 'Er']",3
mp-21272,ErNiSb,"['Er', 'Ni', 'Sb']",3,aflow:d76ed031097bc0bf,Er1Ni1Sb1,"['Er', 'Ni', 'Sb']",3
mp-11836,ErSbPd,"['Er', 'Pd', 'Sb']",3,aflow:e68e587950e605f1,Er1Pd1Sb1,"['Er', 'Pd', 'Sb']",3
mp-16329,ErSbPt,"['Er', 'Pt', 'Sb']",3,aflow:b406de0f2e1dff0c,Er1Pt1Sb1,"['Er', 'Pt', 'Sb']",3
mp-22913,CuBr,"['Br', 'Cu']",2,aflow:7c4a6c85677fb393,Br1Cu1,"['Br', 'Cu']",2
mp-22913,CuBr,"['Br', 'Cu']",2,aflow:9d9b873ee5316734,Br1Cu1,"['Br', 'Cu']",2
mp-30453,DyBiPt,"['Bi', 'Dy', 'Pt']",3,aflow:99381ab3810479e9,Bi1Dy1Pt1,"['Bi', 'Dy', 'Pt']",3
mp-1018126,GaBi,"['Bi', 'Ga']",2,aflow:9aa3384d3e062bfe,Bi1Ga1,"['Bi', 'Ga']",2
mp-1123,HgS,"['Hg', 'S']",2,aflow:38f66e468b9ba830,Hg1S1,"['Hg', 'S']",2
mp-1123,HgS,"['Hg', 'S']",2,aflow:8ede6eb4a13f2b99,Hg1S1,"['Hg', 'S']",2
mp-2730,HgTe,"['Hg', 'Te']",2,aflow:180a54bb2831d9c4,Hg1Te1,"['Hg', 'Te']",2
mp-2730,HgTe,"['Hg', 'Te']",2,aflow:c2384ec3a6ca5619,Hg1Te1,"['Hg', 'Te']",2
mp-30455,HoBiPt,"['Bi', 'Ho', 'Pt']",3,aflow:4daeb41c79df1c90,Bi1Ho1Pt1,"['Bi', 'Ho', 'Pt']",3
mp-1018139,HoNiBi,"['Bi', 'Ho', 'Ni']",3,aflow:91d77786125113a6,Bi1Ho1Ni1,"['Bi', 'Ho', 'Ni']",3
mp-4174,HoNiSb,"['Ho', 'Ni', 'Sb']",3,aflow:e9f3790e5215f956,Ho1Ni1Sb1,"['Ho', 'Ni', 'Sb']",3
mp-16376,HoSbPt,"['Ho', 'Pt', 'Sb']",3,aflow:29e5ab99c160a919,Ho1Pt1Sb1,"['Ho', 'Pt', 'Sb']",3
mp-1001833,InBi,"['Bi', 'In']",2,aflow:2a186d2b32cb102c,Bi1In1,"['Bi', 'In']",2
mp-20351,InP,"['In', 'P']",2,aflow:18323595c45920d6,In1P1,"['In', 'P']",2
mp-20351,InP,"['In', 'P']",2,aflow:1e28681f94443780,In1P1,"['In', 'P']",2
mp-20012,InSb,"['In', 'Sb']",2,aflow:7c15d020cb54055d,In1Sb1,"['In', 'Sb']",2
mp-16238,Li2AgSb,"['Ag', 'Li', 'Sb']",3,aflow:f617cfebecd6bba0,Ag1Li2Sb1,"['Ag', 'Li', 'Sb']",3
mp-30591,Li2CuSn,"['Cu', 'Li', 'Sn']",3,aflow:b6c0281c81dd8ed1,Cu1Li2Sn1,"['Cu', 'Li', 'Sn']",3
mp-31441,Li2GaIr,"['Ga', 'Ir', 'Li']",3,aflow:3be04981f5c152ed,Ga1Ir1Li2,"['Ga', 'Ir', 'Li']",3
mp-3201,Li2GaPd,"['Ga', 'Li', 'Pd']",3,aflow:2713c0e874f1f573,Ga1Li2Pd1,"['Ga', 'Li', 'Pd']",3
mp-3726,Li2GaPt,"['Ga', 'Li', 'Pt']",3,aflow:d19f535bb9f1b963,Ga1Li2Pt1,"['Ga', 'Li', 'Pt']",3
mp-30392,Li2InAu,"['Au', 'In', 'Li']",3,aflow:0d38a416d5089125,Au1In1Li2,"['Au', 'In', 'Li']",3
mp-21029,Li2InPd,"['In', 'Li', 'Pd']",3,aflow:73993106a51bb58f,In1Li2Pd1,"['In', 'Li', 'Pd']",3
mp-21026,Li2InPt,"['In', 'Li', 'Pt']",3,aflow:ed11f007d47ca411,In1Li2Pt1,"['In', 'Li', 'Pt']",3
mp-5920,LiAlGe,"['Al', 'Ge', 'Li']",3,aflow:a16cd7474b3ebbab,Al1Ge1Li1,"['Al', 'Ge', 'Li']",3
mp-1018135,LiCdAs,"['As', 'Cd', 'Li']",3,aflow:4da02ddaa8033149,As1Cd1Li1,"['As', 'Cd', 'Li']",3
mp-1018135,LiCdAs,"['As', 'Cd', 'Li']",3,aflow:f818510c8952b114,As1Cd1Li1,"['As', 'Cd', 'Li']",3
mp-16343,LiInGe,"['Ge', 'In', 'Li']",3,aflow:9c11c047c72df5c3,Ge1In1Li1,"['Ge', 'In', 'Li']",3
mp-12558,LiMgAs,"['As', 'Li', 'Mg']",3,aflow:4031522cfc844fe8,As1Li1Mg1,"['As', 'Li', 'Mg']",3
mp-570213,LiMgBi,"['Bi', 'Li', 'Mg']",3,aflow:5a8e615d2ad336d3,Bi1Li1Mg1,"['Bi', 'Li', 'Mg']",3
mp-36111,LiMgP,"['Li', 'Mg', 'P']",3,aflow:96211fe3f6ead857,Li1Mg1P1,"['Li', 'Mg', 'P']",3
mp-9124,LiZnAs,"['As', 'Li', 'Zn']",3,aflow:3813d81d018f7ced,As1Li1Zn1,"['As', 'Li', 'Zn']",3
mp-7575,LiZnN,"['Li', 'N', 'Zn']",3,aflow:6b05d551697846cb,Li1N1Zn1,"['Li', 'N', 'Zn']",3
mp-10182,LiZnP,"['Li', 'P', 'Zn']",3,aflow:be98529facd710aa,Li1P1Zn1,"['Li', 'P', 'Zn']",3
mp-30457,LuNiBi,"['Bi', 'Lu', 'Ni']",3,aflow:6c673e29967a0a34,Bi1Lu1Ni1,"['Bi', 'Lu', 'Ni']",3
mp-20185,LuNiSb,"['Lu', 'Ni', 'Sb']",3,aflow:35bb8c6d60e01291,Lu1Ni1Sb1,"['Lu', 'Ni', 'Sb']",3
mp-10194,LuSbPt,"['Lu', 'Pt', 'Sb']",3,aflow:deaeb93166bef077,Lu1Pt1Sb1,"['Lu', 'Pt', 'Sb']",3
mp-1008903,MgAgSb,"['Ag', 'Mg', 'Sb']",3,aflow:d63cc0a05a52c00f,Ag1Mg1Sb1,"['Ag', 'Mg', 'Sb']",3
mp-29733,MgNiBi,"['Bi', 'Mg', 'Ni']",3,aflow:4973240dc8132d88,Bi1Mg1Ni1,"['Bi', 'Mg', 'Ni']",3
mp-15778,MgNiSb,"['Mg', 'Ni', 'Sb']",3,aflow:db7fb2c0e9137069,Mg1Ni1Sb1,"['Mg', 'Ni', 'Sb']",3
mp-13033,MgTe,"['Mg', 'Te']",2,aflow:2b705b860e8d18c0,Mg1Te1,"['Mg', 'Te']",2
mp-13033,MgTe,"['Mg', 'Te']",2,aflow:634010f2eadb562d,Mg1Te1,"['Mg', 'Te']",2
mp-1009222,MnTe,"['Mn', 'Te']",2,aflow:70733edbcdfdc0c8,Mn1Te1,"['Mn', 'Te']",2
mp-1009222,MnTe,"['Mn', 'Te']",2,aflow:7834440c21af8537,Mn1Te1,"['Mn', 'Te']",2
mp-20389,Na2CdPb,"['Cd', 'Na', 'Pb']",3,aflow:a5e69f3c807b1d34,Cd1Na2Pb1,"['Cd', 'Na', 'Pb']",3
mp-9437,NbFeSb,"['Fe', 'Nb', 'Sb']",3,aflow:d8672314fbd6b47d,Fe1Nb1Sb1,"['Fe', 'Nb', 'Sb']",3
mp-13240,ScInCu4,"['Cu', 'In', 'Sc']",3,aflow:2220aea41c938104,Cu4In1Sc1,"['Cu', 'In', 'Sc']",3
mp-11808,ScNi4Sn,"['Ni', 'Sc', 'Sn']",3,aflow:84f1786fb6e41773,Ni4Sc1Sn1,"['Ni', 'Sc', 'Sn']",3
mp-30459,ScNiBi,"['Bi', 'Ni', 'Sc']",3,aflow:bd5d9a64ba7b45c7,Bi1Ni1Sc1,"['Bi', 'Ni', 'Sc']",3
mp-3432,ScNiSb,"['Ni', 'Sb', 'Sc']",3,aflow:e19454d38fe36448,Ni1Sb1Sc1,"['Ni', 'Sb', 'Sc']",3
mp-7173,ScSbPt,"['Pt', 'Sb', 'Sc']",3,aflow:cee03421b2f2db1e,Pt1Sb1Sc1,"['Pt', 'Sb', 'Sc']",3
mp-2894,ScSnAu,"['Au', 'Sc', 'Sn']",3,aflow:c4152f4391b750bb,Au1Sc1Sn1,"['Au', 'Sc', 'Sn']",3
mp-31454,TaSbRu,"['Ru', 'Sb', 'Ta']",3,aflow:8b23a3f04d72a293,Ru1Sb1Ta1,"['Ru', 'Sb', 'Ta']",3
mp-22229,TbInCu4,"['Cu', 'In', 'Tb']",3,aflow:06e0f2d2ba697393,Cu4In1Tb1,"['Cu', 'In', 'Tb']",3
mp-3716,TbNiSb,"['Ni', 'Sb', 'Tb']",3,aflow:14a7482f5c050e0e,Ni1Sb1Tb1,"['Ni', 'Sb', 'Tb']",3
mp-22786,ThNiSn,"['Ni', 'Sn', 'Th']",3,aflow:a97b18881d1a1d91,Ni1Sn1Th1,"['Ni', 'Sn', 'Th']",3
mp-10623,ThSbRh,"['Rh', 'Sb', 'Th']",3,aflow:453454a74b86077a,Rh1Sb1Th1,"['Rh', 'Sb', 'Th']",3
mp-19886,ThSnPt,"['Pt', 'Sn', 'Th']",3,aflow:8ca8aeed542f92be,Pt1Sn1Th1,"['Pt', 'Sn', 'Th']",3
mp-5967,TiCoSb,"['Co', 'Sb', 'Ti']",3,aflow:866186c508a57c65,Co1Sb1Ti1,"['Co', 'Sb', 'Ti']",3
mp-1008680,TiGePt,"['Ge', 'Pt', 'Ti']",3,aflow:c58a246f03486cd2,Ge1Pt1Ti1,"['Ge', 'Pt', 'Ti']",3
mp-20952,TiNiSb,"['Ni', 'Sb', 'Ti']",3,aflow:2c598227e453c68b,Ni1Sb1Ti1,"['Ni', 'Sb', 'Ti']",3
mp-924130,TiNiSn,"['Ni', 'Sn', 'Ti']",3,aflow:7bed936e9d5a44ca,Ni1Sn1Ti1,"['Ni', 'Sn', 'Ti']",3
mp-30847,TiSnPt,"['Pt', 'Sn', 'Ti']",3,aflow:603931e40d73250b,Pt1Sn1Ti1,"['Pt', 'Sn', 'Ti']",3
mp-30460,YNiBi,"['Bi', 'Ni', 'Y']",3,aflow:c40f2f44e48bdeb9,Bi1Ni1Y1,"['Bi', 'Ni', 'Y']",3
mp-11520,YNiSb,"['Ni', 'Sb', 'Y']",3,aflow:35e6777f90fd2bc6,Ni1Sb1Y1,"['Ni', 'Sb', 'Y']",3
mp-568931,YbNiSb,"['Ni', 'Sb', 'Yb']",3,aflow:fd22297be346932c,Ni1Sb1Yb1,"['Ni', 'Sb', 'Yb']",3
mp-570014,YbSbPt,"['Pt', 'Sb', 'Yb']",3,aflow:c5d6762a8aad6f28,Pt1Sb1Yb1,"['Pt', 'Sb', 'Yb']",3
mp-11621,ZnNiSb,"['Ni', 'Sb', 'Zn']",3,aflow:2b293d05bec63025,Ni1Sb1Zn1,"['Ni', 'Sb', 'Zn']",3
mp-31451,ZrCoBi,"['Bi', 'Co', 'Zr']",3,aflow:bef60f5771d9c8ec,Bi1Co1Zr1,"['Bi', 'Co', 'Zr']",3
mp-31457,ZrSbRu,"['Ru', 'Sb', 'Zr']",3,aflow:170073a359588a61,Ru1Sb1Zr1,"['Ru', 'Sb', 'Zr']",3
mp-2172,AlAs,"['Al', 'As']",2,aflow:d1acbf7cd6bbd917,Al1As1,"['Al', 'As']",2
mp-1550,AlP,"['Al', 'P']",2,aflow:bfe6fc7189a9a3a8,Al1P1,"['Al', 'P']",2
mp-2624,AlSb,"['Al', 'Sb']",2,aflow:8efc0f655f5d4309,Al1Sb1,"['Al', 'Sb']",2
mp-1479,BP,"['B', 'P']",2,aflow:598a7a7328a47d85,B1P1,"['B', 'P']",2
mp-1220,Be5Au,"['Au', 'Be']",2,aflow:85891227116e3254,Au1Be5,"['Au', 'Be']",2
mp-650,Be5Pd,"['Be', 'Pd']",2,aflow:a39b28d260fb0f68,Be5Pd1,"['Be', 'Pd']",2
mp-406,CdTe,"['Cd', 'Te']",2,aflow:44db01b35234cb00,Cd1Te1,"['Cd', 'Te']",2
mp-406,CdTe,"['Cd', 'Te']",2,aflow:db3c099649cd0199,Cd1Te1,"['Cd', 'Te']",2
mp-2534,GaAs,"['As', 'Ga']",2,aflow:92aa3a9a55104303,As1Ga1,"['As', 'Ga']",2
mp-2534,GaAs,"['As', 'Ga']",2,aflow:a9c6b29d70d7cbec,As1Ga1,"['As', 'Ga']",2
mp-2490,GaP,"['Ga', 'P']",2,aflow:535d8da7d1cb1fff,Ga1P1,"['Ga', 'P']",2
mp-2490,GaP,"['Ga', 'P']",2,aflow:f89e741dc545ab62,Ga1P1,"['Ga', 'P']",2
mp-1156,GaSb,"['Ga', 'Sb']",2,aflow:c35317ab558919f6,Ga1Sb1,"['Ga', 'Sb']",2
mp-11869,HfSnPd,"['Hf', 'Pd', 'Sn']",3,aflow:8f947e547738d0a3,Hf1Pd1Sn1,"['Hf', 'Pd', 'Sn']",3
mp-20305,InAs,"['As', 'In']",2,aflow:661d95aacf6d8058,As1In1,"['As', 'In']",2
mp-20305,InAs,"['As', 'In']",2,aflow:7ed8005c5c451034,As1In1,"['As', 'In']",2
mp-30816,Li2AlPd,"['Al', 'Li', 'Pd']",3,aflow:13b198fe0b831c08,Al1Li2Pd1,"['Al', 'Li', 'Pd']",3
mp-30818,Li2AlPt,"['Al', 'Li', 'Pt']",3,aflow:0f16af7b6fa2fe5c,Al1Li2Pt1,"['Al', 'Li', 'Pt']",3
mp-30404,Li2SbAu,"['Au', 'Li', 'Sb']",3,aflow:d02fa8ced352ee4a,Au1Li2Sb1,"['Au', 'Li', 'Sb']",3
mp-10180,Li2SbPd,"['Li', 'Pd', 'Sb']",3,aflow:065bc33863b0165a,Li2Pd1Sb1,"['Li', 'Pd', 'Sb']",3
mp-30405,Li2SnAu,"['Au', 'Li', 'Sn']",3,aflow:dfeec91885f9fa30,Au1Li2Sn1,"['Au', 'Li', 'Sn']",3
mp-3161,LiAlSi,"['Al', 'Li', 'Si']",3,aflow:c854f04be2146c1c,Al1Li1Si1,"['Al', 'Li', 'Si']",3
mp-3676,MgCu4Sn,"['Cu', 'Mg', 'Sn']",3,aflow:e4ba4b074fab170b,Cu4Mg1Sn1,"['Cu', 'Mg', 'Sn']",3
mp-3522,MgCuSb,"['Cu', 'Mg', 'Sb']",3,aflow:1e5384907ec9de3d,Cu1Mg1Sb1,"['Cu', 'Mg', 'Sb']",3
mp-11361,MgCuSn,"['Cu', 'Mg', 'Sn']",3,aflow:7b8e0c206da5c1bf,Cu1Mg1Sn1,"['Cu', 'Mg', 'Sn']",3
mp-11361,MgCuSn,"['Cu', 'Mg', 'Sn']",3,aflow:7fcb937706d474f8,Cu1Mg1Sn1,"['Cu', 'Mg', 'Sn']",3
mp-10183,MgSbPd,"['Mg', 'Pd', 'Sb']",3,aflow:98f3a203422d16b0,Mg1Pd1Sb1,"['Mg', 'Pd', 'Sb']",3
mp-10184,MgSbPt,"['Mg', 'Pt', 'Sb']",3,aflow:691b027393bb9c65,Mg1Pt1Sb1,"['Mg', 'Pt', 'Sb']",3
mp-5549,MgSnAu,"['Au', 'Mg', 'Sn']",3,aflow:aa9a46b99e02dab5,Au1Mg1Sn1,"['Au', 'Mg', 'Sn']",3
mp-505297,NbSbRu,"['Nb', 'Ru', 'Sb']",3,aflow:20a490e930b787a6,Nb1Ru1Sb1,"['Nb', 'Ru', 'Sb']",3
mp-569779,ScSbPd,"['Pd', 'Sb', 'Sc']",3,aflow:3761d1952c1bd9bb,Pd1Sb1Sc1,"['Pd', 'Sb', 'Sc']",3
mp-567636,VFeSb,"['Fe', 'Sb', 'V']",3,aflow:742f62c662140f06,Fe1Sb1V1,"['Fe', 'Sb', 'V']",3
mp-4964,YSbPt,"['Pt', 'Sb', 'Y']",3,aflow:fd497baf16774851,Pt1Sb1Y1,"['Pt', 'Sb', 'Y']",3
mp-1190,ZnSe,"['Se', 'Zn']",2,aflow:4792db85eaa107bf,Se1Zn1,"['Se', 'Zn']",2
mp-2176,ZnTe,"['Te', 'Zn']",2,aflow:1f1ce1240bb82fe8,Te1Zn1,"['Te', 'Zn']",2
mp-27294,Ca3AsBr3,"['As', 'Br', 'Ca']",3,aflow:490b50d631861556,As1Br3Ca3,"['As', 'Br', 'Ca']",3
mp-28069,Ca3AsCl3,"['As', 'Ca', 'Cl']",3,aflow:d4d71d73b26b7913,As1Ca3Cl3,"['As', 'Ca', 'Cl']",3
mp-11822,Ca3GeN,"['Ca', 'Ge', 'N']",3,aflow:67a702b1c6a16129,Ca3Ge1N1,"['Ca', 'Ge', 'N']",3
mp-29342,Ca3PCl3,"['Ca', 'Cl', 'P']",3,aflow:95667da7a1a06f6e,Ca3Cl3P1,"['Ca', 'Cl', 'P']",3
mp-11824,Ca3PN,"['Ca', 'N', 'P']",3,aflow:5f89de0c8b54e1c4,Ca3N1P1,"['Ca', 'N', 'P']",3
mp-1013548,Ca3SbN,"['Ca', 'N', 'Sb']",3,aflow:6690ab96d0318cc4,Ca3N1Sb1,"['Ca', 'N', 'Sb']",3
mp-29241,Ca3SnO,"['Ca', 'O', 'Sn']",3,aflow:947b9e40b4c130be,Ca3O1Sn1,"['Ca', 'O', 'Sn']",3
mp-865,CaB6,"['B', 'Ca']",2,aflow:5c5618217287430a,B6Ca1,"['B', 'Ca']",2
mp-2642,CdAg,"['Ag', 'Cd']",2,aflow:1a5594f050f5eeaa,Ag1Cd1,"['Ag', 'Cd']",2
mp-1017554,CdNi3N,"['Cd', 'N', 'Ni']",3,aflow:9d470850bf9d725f,Cd1N1Ni3,"['Cd', 'N', 'Ni']",3
mp-510376,CeBRh3,"['B', 'Ce', 'Rh']",3,aflow:51fd607704603e17,B1Ce1Rh3,"['B', 'Ce', 'Rh']",3
mp-954,BaB6,"['B', 'Ba']",2,aflow:60403665ed82b47b,B6Ba1,"['B', 'Ba']",2
mp-527,BaCd,"['Ba', 'Cd']",2,aflow:6d05d48201243e90,Ba1Cd1,"['Ba', 'Cd']",2
mp-23818,BaLiH3,"['Ba', 'H', 'Li']",3,aflow:abe8b2c0bb692c91,Ba1H3Li1,"['Ba', 'H', 'Li']",3
mp-23818,BaLiH3,"['Ba', 'H', 'Li']",3,aflow:eb724544dfdf1dd9,Ba1H3Li1,"['Ba', 'H', 'Li']",3
mp-3020,BaNbO3,"['Ba', 'Nb', 'O']",3,aflow:7c69780c2804384a,Ba1Nb1O3,"['Ba', 'Nb', 'O']",3
mp-8557,BaPaO3,"['Ba', 'O', 'Pa']",3,aflow:8ad40d8abfa74602,Ba1O3Pa1,"['Ba', 'O', 'Pa']",3
mp-3163,BaSnO3,"['Ba', 'O', 'Sn']",3,aflow:0ddad19f04eadab1,Ba1O3Sn1,"['Ba', 'O', 'Sn']",3
mp-29243,Ba3SnO,"['Ba', 'O', 'Sn']",3,aflow:ecb6504fa2a9c4ea,Ba3O1Sn1,"['Ba', 'O', 'Sn']",3
mp-20225,CePb3,"['Ce', 'Pb']",2,aflow:dec09c04ffe4a551,Ce1Pb3,"['Ce', 'Pb']",2
mp-1518,CeRh3,"['Ce', 'Rh']",2,aflow:e375ee6459a0b27c,Ce1Rh3,"['Ce', 'Rh']",2
mp-2334,DyCu,"['Cu', 'Dy']",2,aflow:ec3c53433d5dfc02,Cu1Dy1,"['Cu', 'Dy']",2
mp-2077,DyMg,"['Dy', 'Mg']",2,aflow:cb9594228183239e,Dy1Mg1,"['Dy', 'Mg']",2
mp-2226,DyPd,"['Dy', 'Pd']",2,aflow:ee23a2c15420370c,Dy1Pd1,"['Dy', 'Pd']",2
mp-797,DyPd3,"['Dy', 'Pd']",2,aflow:87074fb2cae564ce,Dy1Pd3,"['Dy', 'Pd']",2
mp-2465,DyPt3,"['Dy', 'Pt']",2,aflow:863b0fb7f9eb8f5d,Dy1Pt3,"['Dy', 'Pt']",2
mp-232,DyRh,"['Dy', 'Rh']",2,aflow:dc3395dafe10aed5,Dy1Rh1,"['Dy', 'Rh']",2
mp-15856,DyRh3C,"['C', 'Dy', 'Rh']",3,aflow:a3a2bffdff1499bf,C1Dy1Rh3,"['C', 'Dy', 'Rh']",3
mp-11374,DyTl,"['Dy', 'Tl']",2,aflow:38fefb0ffb8a0914,Dy1Tl1,"['Dy', 'Tl']",2
mp-2303,DyZn,"['Dy', 'Zn']",2,aflow:0f529a0f57f0ae5a,Dy1Zn1,"['Dy', 'Zn']",2
