MP_ID,MP_formula,MP_species,MP_NE,AFLOW_ID,AFLOW_formula,AFLOW_species,AFLOW_NE
mp-2621,ErAg,"['Ag', 'Er']",2,aflow:d3311cbd31908b52,Ag1Er1,"['Ag', 'Er']",2
mp-867,ErCd,"['Cd', 'Er']",2,aflow:77ba44fb28f61796,Cd1Er1,"['Cd', 'Er']",2
mp-1955,ErCu,"['Cu', 'Er']",2,aflow:a2bd74b497aff555,Cu1Er1,"['Cu', 'Er']",2
mp-1291,ErIn3,"['Er', 'In']",2,aflow:15a8361ad7c98923,Er1In3,"['Er', 'In']",2
mp-2713,ErIr,"['Er', 'Ir']",2,aflow:b33cc3d793a8fb3e,Er1Ir1,"['Er', 'Ir']",2
mp-2228,ErMg,"['Er', 'Mg']",2,aflow:56108ea12b0c6375,Er1Mg1,"['Er', 'Mg']",2
mp-851,ErPd,"['Er', 'Pd']",2,aflow:0e26532e1f564764,Er1Pd1,"['Er', 'Pd']",2
mp-2825,ErPd3,"['Er', 'Pd']",2,aflow:a60356bc997fa4fb,Er1Pd3,"['Er', 'Pd']",2
mp-1913,ErPt3,"['Er', 'Pt']",2,aflow:a61105df9e09d3a2,Er1Pt3,"['Er', 'Pt']",2
mp-2381,ErRh,"['Er', 'Rh']",2,aflow:1f6608fc2c872b00,Er1Rh1,"['Er', 'Rh']",2
mp-2431,ErTl3,"['Er', 'Tl']",2,aflow:993875381dc84303,Er1Tl3,"['Er', 'Tl']",2
mp-614013,CsSnI3,"['Cs', 'I', 'Sn']",3,aflow:6690d2784eb23567,Cs1I3Sn1,"['Cs', 'I', 'Sn']",3
mp-1018029,CuPd,"['Cu', 'Pd']",2,aflow:eaca4c0a310db6de,Cu1Pd1,"['Cu', 'Pd']",2
mp-2167,DyAg,"['Ag', 'Dy']",2,aflow:ad8b903eea462234,Ag1Dy1,"['Ag', 'Dy']",2
mp-3183,DyBRh3,"['B', 'Dy', 'Rh']",3,aflow:7a2ea3479b8f5eae,B1Dy1Rh3,"['B', 'Dy', 'Rh']",3
mp-2667,CsAu,"['Au', 'Cs']",2,aflow:536c2f463e4fff78,Au1Cs1,"['Au', 'Cs']",2
mp-22906,CsBr,"['Br', 'Cs']",2,aflow:8fb97d56ef98f019,Br1Cs1,"['Br', 'Cs']",2
mp-22906,CsBr,"['Br', 'Cs']",2,aflow:f999245f021a5bc3,Br1Cs1,"['Br', 'Cs']",2
mp-7104,CsCaF3,"['Ca', 'Cs', 'F']",3,aflow:46ea4bf1ce81aefa,Ca1Cs1F3,"['Ca', 'Cs', 'F']",3
mp-8399,CsCdF3,"['Cd', 'Cs', 'F']",3,aflow:7fbde1ff181ec772,Cd1Cs1F3,"['Cd', 'Cs', 'F']",3
mp-22865,CsCl,"['Cl', 'Cs']",2,aflow:2904d0595c6c9cb0,Cl1Cs1,"['Cl', 'Cs']",2
mp-22865,CsCl,"['Cl', 'Cs']",2,aflow:994aa0aa4d401c1a,Cl1Cs1,"['Cl', 'Cs']",2
mp-11375,EuHg,"['Eu', 'Hg']",2,aflow:4a6557136108a3f7,Eu1Hg1,"['Eu', 'Hg']",2
mp-11388,GaIr,"['Ga', 'Ir']",2,aflow:341c350b9d494069,Ga1Ir1,"['Ga', 'Ir']",2
mp-2444,GaRh,"['Ga', 'Rh']",2,aflow:5bf4841f97a43dca,Ga1Rh1,"['Ga', 'Rh']",2
mp-22266,GdB6,"['B', 'Gd']",2,aflow:5790962d15c6d5ff,B6Gd1,"['B', 'Gd']",2
mp-1031,GdCd,"['Cd', 'Gd']",2,aflow:6b72dc0d3309fa68,Cd1Gd1,"['Cd', 'Gd']",2
mp-2636,GdMg,"['Gd', 'Mg']",2,aflow:27ed5fb0514efc6d,Gd1Mg1,"['Gd', 'Mg']",2
mp-1017578,HfBRh3,"['B', 'Hf', 'Rh']",3,aflow:4dcc43262f37534a,B1Hf1Rh3,"['B', 'Hf', 'Rh']",3
mp-2778,HoAg,"['Ag', 'Ho']",2,aflow:2236cb624d741ca7,Ag1Ho1,"['Ag', 'Ho']",2
mp-3710,HoBRh3,"['B', 'Ho', 'Rh']",3,aflow:237844b68936f516,B1Ho1Rh3,"['B', 'Ho', 'Rh']",3
mp-1971,HoCu,"['Cu', 'Ho']",2,aflow:cae69c96fac06bdd,Cu1Ho1,"['Cu', 'Ho']",2
mp-21431,HoIn3,"['Ho', 'In']",2,aflow:a69b8bddddf76762,Ho1In3,"['Ho', 'In']",2
mp-11476,HoIr,"['Ho', 'Ir']",2,aflow:3ca3b19dbc5f1d8c,Ho1Ir1,"['Ho', 'Ir']",2
mp-1199,HoMg,"['Ho', 'Mg']",2,aflow:726d2384643098a1,Ho1Mg1,"['Ho', 'Mg']",2
mp-1979,HoPd3,"['Ho', 'Pd']",2,aflow:87aae3236e2dc972,Ho1Pd3,"['Ho', 'Pd']",2
mp-195,HoPt3,"['Ho', 'Pt']",2,aflow:28fdd7e7a29c0a7d,Ho1Pt3,"['Ho', 'Pt']",2
mp-2163,HoRh,"['Ho', 'Rh']",2,aflow:f0b6c125df886051,Ho1Rh1,"['Ho', 'Rh']",2
mp-1540,HoTl,"['Ho', 'Tl']",2,aflow:cdda0a8539ee985a,Ho1Tl1,"['Ho', 'Tl']",2
mp-9200,K3AuO,"['Au', 'K', 'O']",3,aflow:f40823291e45087f,Au1K3O1,"['Au', 'K', 'O']",3
mp-1948,LaAg,"['Ag', 'La']",2,aflow:6f8934d40bc1c3b7,Ag1La1,"['Ag', 'La']",2
mp-1948,LaAg,"['Ag', 'La']",2,aflow:fdbdd132b64b5e94,Ag1La1,"['Ag', 'La']",2
mp-2680,LaB6,"['B', 'La']",2,aflow:f6d3e66aa99d7c98,B6La1,"['B', 'La']",2
mp-3088,LaBRh3,"['B', 'La', 'Rh']",3,aflow:27070fbb5351e884,B1La1Rh3,"['B', 'La', 'Rh']",3
mp-776,LaCd,"['Cd', 'La']",2,aflow:6a79b8d09c3fccbd,Cd1La1,"['Cd', 'La']",2
mp-20582,LaIn,"['In', 'La']",2,aflow:73bb14353152382d,In1La1,"['In', 'La']",2
mp-20729,LaIn3,"['In', 'La']",2,aflow:dc7926de3a9c5fc7,In3La1,"['In', 'La']",2
mp-21432,LaPb3,"['La', 'Pb']",2,aflow:ab4dcaad9226a98c,La1Pb3,"['La', 'Pb']",2
mp-674,LaPd3,"['La', 'Pd']",2,aflow:7c2eaa87a55401e3,La1Pd3,"['La', 'Pd']",2
mp-633,LaSn3,"['La', 'Sn']",2,aflow:758a0eb25149c67d,La1Sn3,"['La', 'Sn']",2
mp-11488,LaTl,"['La', 'Tl']",2,aflow:0d91f21f39bd0cb6,La1Tl1,"['La', 'Tl']",2
mp-2001,LaTl3,"['La', 'Tl']",2,aflow:27cd67b2290ba1b4,La1Tl3,"['La', 'Tl']",2
mp-2615,LaZn,"['La', 'Zn']",2,aflow:e2c52facf9221eb5,La1Zn1,"['La', 'Zn']",2
mp-3448,KMgF3,"['F', 'K', 'Mg']",3,aflow:28d52b05be2e0cd5,F3K1Mg1,"['F', 'K', 'Mg']",3
mp-23737,KMgH3,"['H', 'K', 'Mg']",3,aflow:33e3744c0a0f8246,H3K1Mg1,"['H', 'K', 'Mg']",3
mp-3614,KTaO3,"['K', 'O', 'Ta']",3,aflow:33ed8f510f3a34ba,K1O3Ta1,"['K', 'O', 'Ta']",3
mp-4126,KUO3,"['K', 'O', 'U']",3,aflow:ab1abd143b686f21,K1O3U1,"['K', 'O', 'U']",3
mp-5878,KZnF3,"['F', 'K', 'Zn']",3,aflow:92e76957b12d595f,F3K1Zn1,"['F', 'K', 'Zn']",3
mp-4505,La3AlN,"['Al', 'La', 'N']",3,aflow:21fa297fae2ad37f,Al1La3N1,"['Al', 'La', 'N']",3
mp-30207,La3GaBr3,"['Br', 'Ga', 'La']",3,aflow:8fb8839ff8584586,Br3Ga1La3,"['Br', 'Ga', 'La']",3
mp-20999,La3InN,"['In', 'La', 'N']",3,aflow:5a14a06a71776ca3,In1La3N1,"['In', 'La', 'N']",3
mp-10611,La3PbC,"['C', 'La', 'Pb']",3,aflow:9c6f2b7fa35dcf8c,C1La3Pb1,"['C', 'La', 'Pb']",3
mp-7159,La3TlC,"['C', 'La', 'Tl']",3,aflow:55d586841634d7d1,C1La3Tl1,"['C', 'La', 'Tl']",3
mp-28166,K3BrO,"['Br', 'K', 'O']",3,aflow:037bff19ad42b82f,Br1K3O1,"['Br', 'K', 'O']",3
mp-28171,K3IO,"['I', 'K', 'O']",3,aflow:81be40c35b3be745,I1K3O1,"['I', 'K', 'O']",3
mp-1076,KB6,"['B', 'K']",2,aflow:bd33403a60f88c3e,B6K1,"['B', 'K']",2
mp-2426,LiAg,"['Ag', 'Li']",2,aflow:4c10b43e69b72e7c,Ag1Li1,"['Ag', 'Li']",2
mp-3717,LuBRh3,"['B', 'Lu', 'Rh']",3,aflow:ddd1e2e78cdc0fa7,B1Lu1Rh3,"['B', 'Lu', 'Rh']",3
mp-977,LuIn3,"['In', 'Lu']",2,aflow:64f1672c65bc1cb5,In3Lu1,"['In', 'Lu']",2
mp-790,LuPt3,"['Lu', 'Pt']",2,aflow:9a295f92980b2118,Lu1Pt3,"['Lu', 'Pt']",2
mp-10699,LuRh3C,"['C', 'Lu', 'Rh']",3,aflow:c8bf0fc0acaf2a94,C1Lu1Rh3,"['C', 'Lu', 'Rh']",3
mp-2696,MgAg,"['Ag', 'Mg']",2,aflow:88ed2152280d6868,Ag1Mg1,"['Ag', 'Mg']",2
mp-1408,MgHg,"['Hg', 'Mg']",2,aflow:79a3ecfabd3d15de,Hg1Mg1,"['Hg', 'Mg']",2
mp-11498,MgTl,"['Mg', 'Tl']",2,aflow:f6fa0908a0c1314a,Mg1Tl1,"['Mg', 'Tl']",2
mp-28602,Na3ClO,"['Cl', 'Na', 'O']",3,aflow:d896b93f18da7085,Cl1Na3O1,"['Cl', 'Na', 'O']",3
mp-2333,NdPd3,"['Nd', 'Pd']",2,aflow:210420f34712b216,Nd1Pd3,"['Nd', 'Pd']",2
mp-11522,Ni3Sn,"['Ni', 'Sn']",2,aflow:46ae6df881810fc2,Ni3Sn1,"['Ni', 'Sn']",2
mp-30741,PaIr3,"['Ir', 'Pa']",2,aflow:6a5764c23dd260e3,Ir3Pa1,"['Ir', 'Pa']",2
mp-30825,PaRh3,"['Pa', 'Rh']",2,aflow:911e41333ff6910f,Pa1Rh3,"['Pa', 'Rh']",2
mp-999298,Pd3Au,"['Au', 'Pd']",2,aflow:505a6d1ea13b8eb4,Au1Pd3,"['Au', 'Pd']",2
mp-20849,Pd3Pb,"['Pb', 'Pd']",2,aflow:e4563510401c6a2b,Pb1Pd3,"['Pb', 'Pd']",2
mp-20903,PrIn3,"['In', 'Pr']",2,aflow:7d7fbf11b3f748c5,In3Pr1,"['In', 'Pr']",2
mp-20939,PrPb3,"['Pb', 'Pr']",2,aflow:abaa473b4fe74092,Pb3Pr1,"['Pb', 'Pr']",2
mp-4405,Rb3AuO,"['Au', 'O', 'Rb']",3,aflow:3609d740c6208956,Au1O1Rb3,"['Au', 'O', 'Rb']",3
mp-3654,RbCaF3,"['Ca', 'F', 'Rb']",3,aflow:45d7ecfe4fa68130,Ca1F3Rb1,"['Ca', 'F', 'Rb']",3
mp-6951,RbCdF3,"['Cd', 'F', 'Rb']",3,aflow:e727d39461c4ebc5,Cd1F3Rb1,"['Cd', 'F', 'Rb']",3
mp-7482,RbHgF3,"['F', 'Hg', 'Rb']",3,aflow:467bde830ed16a22,F3Hg1Rb1,"['F', 'Hg', 'Rb']",3
mp-8402,RbMgF3,"['F', 'Mg', 'Rb']",3,aflow:cb5b728e11e82968,F3Mg1Rb1,"['F', 'Mg', 'Rb']",3
mp-11775,RbUO3,"['O', 'Rb', 'U']",3,aflow:07af92e96c815589,O3Rb1U1,"['O', 'Rb', 'U']",3
mp-10133,Sc3BPb,"['B', 'Pb', 'Sc']",3,aflow:1d58c9ee85044db1,B1Pb1Sc3,"['B', 'Pb', 'Sc']",3
mp-31055,Sc3InN,"['In', 'N', 'Sc']",3,aflow:b9a1f0ab8466965f,In1N1Sc3,"['In', 'N', 'Sc']",3
mp-21035,Sc3PbC,"['C', 'Pb', 'Sc']",3,aflow:33d7c27fdace9b26,C1Pb1Sc3,"['C', 'Pb', 'Sc']",3
mp-10139,Sc3SnB,"['B', 'Sc', 'Sn']",3,aflow:85ac27d9965b5f0b,B1Sc3Sn1,"['B', 'Sc', 'Sn']",3
mp-4230,Sc3TlC,"['C', 'Sc', 'Tl']",3,aflow:233b528bc4413ee0,C1Sc3Tl1,"['C', 'Sc', 'Tl']",3
mp-11237,ScAg,"['Ag', 'Sc']",2,aflow:528f39089c3a8aaa,Ag1Sc1,"['Ag', 'Sc']",2
mp-10113,ScBIr3,"['B', 'Ir', 'Sc']",3,aflow:e43d9b6dca4e6e49,B1Ir3Sc1,"['B', 'Ir', 'Sc']",3
mp-569875,ScBRh3,"['B', 'Rh', 'Sc']",3,aflow:1af2e5b6859dc679,B1Rh3Sc1,"['B', 'Rh', 'Sc']",3
mp-932,ScGa3,"['Ga', 'Sc']",2,aflow:3967538d7c5df002,Ga3Sc1,"['Ga', 'Sc']",2
mp-11521,ScNi,"['Ni', 'Sc']",2,aflow:227780372a14df17,Ni1Sc1,"['Ni', 'Sc']",2
mp-828,SiNi3,"['Ni', 'Si']",2,aflow:b31ddd42732eacdd,Ni3Si1,"['Ni', 'Si']",2
mp-2434,SrTl,"['Sr', 'Tl']",2,aflow:fe4e8bc133dd6bd4,Sr1Tl1,"['Sr', 'Tl']",2
mp-570822,Tb3AlC,"['Al', 'C', 'Tb']",3,aflow:b3744e8adac37cc5,Al1C1Tb3,"['Al', 'C', 'Tb']",3
mp-570822,Tb3AlC,"['Al', 'C', 'Tb']",3,aflow:d8aa91de693b2f8a,Al1C1Tb3,"['Al', 'C', 'Tb']",3
mp-2268,TbAg,"['Ag', 'Tb']",2,aflow:f0216227e77670e1,Ag1Tb1,"['Ag', 'Tb']",2
mp-721,TbCd,"['Cd', 'Tb']",2,aflow:e30fcb2e97324626,Cd1Tb1,"['Cd', 'Tb']",2
mp-1837,TbCu,"['Cu', 'Tb']",2,aflow:fbf9627e8b01199d,Cu1Tb1,"['Cu', 'Tb']",2
mp-20920,TbIn3,"['In', 'Tb']",2,aflow:207d513946780fc2,In3Tb1,"['In', 'Tb']",2
mp-1635,TbMg,"['Mg', 'Tb']",2,aflow:0ce177aa4bc71358,Mg1Tb1,"['Mg', 'Tb']",2
mp-2747,TbPd3,"['Pd', 'Tb']",2,aflow:b9ec090c2d6605aa,Pd3Tb1,"['Pd', 'Tb']",2
mp-1549,TbPt3,"['Pt', 'Tb']",2,aflow:db7c48749ff64360,Pt3Tb1,"['Pt', 'Tb']",2
mp-11561,TbRh,"['Rh', 'Tb']",2,aflow:d870e9cabb74da98,Rh1Tb1,"['Rh', 'Tb']",2
mp-542103,TbRh3C,"['C', 'Rh', 'Tb']",3,aflow:e1a168ca011f65ad,C1Rh3Tb1,"['C', 'Rh', 'Tb']",3
mp-30878,TbTl,"['Tb', 'Tl']",2,aflow:6c26fad1d52c9da4,Tb1Tl1,"['Tb', 'Tl']",2
mp-836,TbZn,"['Tb', 'Zn']",2,aflow:e23048d220081ed3,Tb1Zn1,"['Tb', 'Zn']",2
mp-1756,ThB6,"['B', 'Th']",2,aflow:d852634bea6c15c2,B6Th1,"['B', 'Th']",2
mp-20206,ThIn3,"['In', 'Th']",2,aflow:aae7f6bc01d6c603,In3Th1,"['In', 'Th']",2
mp-21381,ThPb3,"['Pb', 'Th']",2,aflow:6df621acdc60187a,Pb3Th1,"['Pb', 'Th']",2
mp-2509,ThRh3,"['Rh', 'Th']",2,aflow:0a51a21a7c15d877,Rh3Th1,"['Rh', 'Th']",2
mp-22394,ThRu3C,"['C', 'Ru', 'Th']",3,aflow:0e1317893f59ee71,C1Ru3Th1,"['C', 'Ru', 'Th']",3
mp-1921,ThTe,"['Te', 'Th']",2,aflow:a89a7c64bdfbb2eb,Te1Th1,"['Te', 'Th']",2
mp-2061,ThTl3,"['Th', 'Tl']",2,aflow:1e89971673a1e76e,Th1Tl3,"['Th', 'Tl']",2
mp-570008,Sr3BiN,"['Bi', 'N', 'Sr']",3,aflow:2b31f5084ef355c3,Bi1N1Sr3,"['Bi', 'N', 'Sr']",3
mp-7752,Sr3SbN,"['N', 'Sb', 'Sr']",3,aflow:d80cdbcb68b4082e,N1Sb1Sr3,"['N', 'Sb', 'Sr']",3
mp-7961,Sr3SnO,"['O', 'Sn', 'Sr']",3,aflow:f37d0b1f8f1ccdb8,O1Sn1Sr3,"['O', 'Sn', 'Sr']",3
mp-242,SrB6,"['B', 'Sr']",2,aflow:f4874036e4939ad3,B6Sr1,"['B', 'Sr']",2
mp-542,SrHg,"['Hg', 'Sr']",2,aflow:147609474cf3a8d3,Hg1Sr1,"['Hg', 'Sr']",2
mp-2179,TiRe,"['Re', 'Ti']",2,aflow:6b78de2c3b4532ce,Re1Ti1,"['Re', 'Ti']",2
mp-10601,Y3GaC,"['C', 'Ga', 'Y']",3,aflow:c39bb7e5c43a2690,C1Ga1Y3,"['C', 'Ga', 'Y']",3
mp-19817,Y3InC,"['C', 'In', 'Y']",3,aflow:5a1b6fdffb2dde5d,C1In1Y3,"['C', 'In', 'Y']",3
mp-9960,Y3TlC,"['C', 'Tl', 'Y']",3,aflow:ff2e821a5a105eeb,C1Tl1Y3,"['C', 'Tl', 'Y']",3
mp-2474,YAg,"['Ag', 'Y']",2,aflow:f36e18a378d3536b,Ag1Y1,"['Ag', 'Y']",2
mp-29725,YBRh3,"['B', 'Rh', 'Y']",3,aflow:dc0372b556662df4,B1Rh3Y1,"['B', 'Rh', 'Y']",3
mp-22704,YIn,"['In', 'Y']",2,aflow:2fc467cf3aaec8cb,In1Y1,"['In', 'Y']",2
mp-20131,YIn3,"['In', 'Y']",2,aflow:bdf0281f8f192f1f,In3Y1,"['In', 'Y']",2
mp-2393,YTl3,"['Tl', 'Y']",2,aflow:c08b23695db01790,Tl3Y1,"['Tl', 'Y']",2
mp-1259,YbAl3,"['Al', 'Yb']",2,aflow:bd9e08867b7e5d00,Al3Yb1,"['Al', 'Yb']",2
mp-419,YbB6,"['B', 'Yb']",2,aflow:b564fd983e6ad2e2,B6Yb1,"['B', 'Yb']",2
mp-1857,YbCd,"['Cd', 'Yb']",2,aflow:9dca02934916b5f5,Cd1Yb1,"['Cd', 'Yb']",2
mp-2459,YbIn,"['In', 'Yb']",2,aflow:9b97c23e6352e08b,In1Yb1,"['In', 'Yb']",2
mp-20469,YbIn3,"['In', 'Yb']",2,aflow:3e99a8522e295b39,In3Yb1,"['In', 'Yb']",2
mp-568705,YbIr,"['Ir', 'Yb']",2,aflow:643740d81b353d90,Ir1Yb1,"['Ir', 'Yb']",2
mp-1723,UAl3,"['Al', 'U']",2,aflow:7a9452c1aff2f407,Al3U1,"['Al', 'U']",2
mp-20941,UIn3,"['In', 'U']",2,aflow:89046aa43a11c6ce,In3U1,"['In', 'U']",2
mp-1044,UIr3,"['Ir', 'U']",2,aflow:9af60c5a7274d323,Ir3U1,"['Ir', 'U']",2
mp-1263,URu3,"['Ru', 'U']",2,aflow:cd335767e53fce83,Ru3U1,"['Ru', 'U']",2
mp-21430,YbPb3,"['Pb', 'Yb']",2,aflow:0132ab6b9cddd429,Pb3Yb1,"['Pb', 'Yb']",2
mp-2391,YbPd3,"['Pd', 'Yb']",2,aflow:903274808a8dc703,Pd3Yb1,"['Pd', 'Yb']",2
mp-300,YbPt3,"['Pt', 'Yb']",2,aflow:2b5b4263126741e1,Pt3Yb1,"['Pt', 'Yb']",2
mp-567089,YbRh,"['Rh', 'Yb']",2,aflow:7f89de06268eaf14,Rh1Yb1,"['Rh', 'Yb']",2
mp-10716,YbRh3C,"['C', 'Rh', 'Yb']",3,aflow:a38e4109ef4d22e1,C1Rh3Yb1,"['C', 'Rh', 'Yb']",3
mp-11576,YbTl,"['Tl', 'Yb']",2,aflow:9c68d753a5c1b840,Tl1Yb1,"['Tl', 'Yb']",2
mp-1684,ZnAu,"['Au', 'Zn']",2,aflow:932366769d6016ef,Au1Zn1,"['Au', 'Zn']",2
mp-987,ZnCu,"['Cu', 'Zn']",2,aflow:d948b9cda2010f3b,Cu1Zn1,"['Cu', 'Zn']",2
mp-1471,Zr3Al,"['Al', 'Zr']",2,aflow:d5adc38fa8b953cf,Al1Zr3,"['Al', 'Zr']",2
mp-20695,Zr3In,"['In', 'Zr']",2,aflow:7d01de55b4372b7a,In1Zr3,"['In', 'Zr']",2
mp-11313,ZrCd3,"['Cd', 'Zr']",2,aflow:e8ba7d7c937e89b9,Cd3Zr1,"['Cd', 'Zr']",2
mp-2283,ZrCo,"['Co', 'Zr']",2,aflow:a165b280f0c37787,Co1Zr1,"['Co', 'Zr']",2
mp-1438,ZrIr3,"['Ir', 'Zr']",2,aflow:3449b10658b69dd3,Ir3Zr1,"['Ir', 'Zr']",2
mp-11541,ZrOs,"['Os', 'Zr']",2,aflow:a36bd88304037b89,Os1Zr1,"['Os', 'Zr']",2
mp-229,ZrRh3,"['Rh', 'Zr']",2,aflow:b6449ed4840e19f6,Rh3Zr1,"['Rh', 'Zr']",2
mp-570276,ZrZn,"['Zn', 'Zr']",2,aflow:2cb00cb797720fc7,Zn1Zr1,"['Zn', 'Zr']",2
mp-1885,AlIr,"['Al', 'Ir']",2,aflow:7372464395d0b3c6,Al1Ir1,"['Al', 'Ir']",2
mp-1487,AlNi,"['Al', 'Ni']",2,aflow:ad9bb3ce8c34c78e,Al1Ni1,"['Al', 'Ni']",2
mp-364,AlRh,"['Al', 'Rh']",2,aflow:359263f19d0d546e,Al1Rh1,"['Al', 'Rh']",2
mp-542569,AlRu,"['Al', 'Ru']",2,aflow:0748412c3a3db28b,Al1Ru1,"['Al', 'Ru']",2
mp-2773,BeCo,"['Be', 'Co']",2,aflow:b3e8d1368b95ed0d,Be1Co1,"['Be', 'Co']",2
mp-11276,BeRh,"['Be', 'Rh']",2,aflow:0d4c2a40fe143a57,Be1Rh1,"['Be', 'Rh']",2
mp-11290,CaSn3,"['Ca', 'Sn']",2,aflow:c4fc7a005d06a30b,Ca1Sn3,"['Ca', 'Sn']",2
mp-1073,CaCd,"['Ca', 'Cd']",2,aflow:68fb7c17a24ef7ef,Ca1Cd1,"['Ca', 'Cd']",2
mp-11286,CaHg,"['Ca', 'Hg']",2,aflow:e1226cf0e66c1033,Ca1Hg1,"['Ca', 'Hg']",2
mp-12585,CrRh3,"['Cr', 'Rh']",2,aflow:28847c37c6fa69ea,Cr1Rh3,"['Cr', 'Rh']",2
mp-2258,Cu3Au,"['Au', 'Cu']",2,aflow:e7e21be634245737,Au1Cu3,"['Au', 'Cu']",2
mp-12086,Cu3Pt,"['Cu', 'Pt']",2,aflow:2b4ab77dda6ab20f,Cu3Pt1,"['Cu', 'Pt']",2
mp-2027,HfCo,"['Co', 'Hf']",2,aflow:c5b17da66c84aaf6,Co1Hf1,"['Co', 'Hf']",2
mp-2126,HfIr3,"['Hf', 'Ir']",2,aflow:fe2c6fc4804c26c3,Hf1Ir3,"['Hf', 'Ir']",2
mp-11452,HfOs,"['Hf', 'Os']",2,aflow:e958030590a0d0bd,Hf1Os1,"['Hf', 'Os']",2
mp-1027,HfRh3,"['Hf', 'Rh']",2,aflow:c38c54f6fd9ccec1,Hf1Rh3,"['Hf', 'Rh']",2
mp-2802,HfRu,"['Hf', 'Ru']",2,aflow:6f3e9a62beed10fe,Hf1Ru1,"['Hf', 'Ru']",2
mp-11460,HfTc,"['Hf', 'Tc']",2,aflow:3e45dbfa7d475634,Hf1Tc1,"['Hf', 'Tc']",2
mp-11248,LiAu3,"['Au', 'Li']",2,aflow:c95606e8cb3cef5a,Au3Li1,"['Au', 'Li']",2
mp-2012,LiHg,"['Hg', 'Li']",2,aflow:07f268d309e600b2,Hg1Li1,"['Hg', 'Li']",2
mp-437,MgAu,"['Au', 'Mg']",2,aflow:12adf10b63fa2334,Au1Mg1,"['Au', 'Mg']",2
mp-1172,MgRh,"['Mg', 'Rh']",2,aflow:c87705861b1e6915,Mg1Rh1,"['Mg', 'Rh']",2
mp-12674,MnAu,"['Au', 'Mn']",2,aflow:a655aeef53046339,Au1Mn1,"['Au', 'Mn']",2
