MP_ID,MP_formula,MP_species,MP_NE,AFLOW_ID,AFLOW_formula,AFLOW_species,AFLOW_NE
mp-417,MnRh,"['Mn', 'Rh']",2,aflow:b46359d8e0dcc980,Mn1Rh1,"['Mn', 'Rh']",2
mp-316,MnV,"['Mn', 'V']",2,aflow:c6d068e985f2a15e,Mn1V1,"['Mn', 'V']",2
mp-953,NbZn3,"['Nb', 'Zn']",2,aflow:33384eefa2607528,Nb1Zn3,"['Nb', 'Zn']",2
mp-718,SnPd3,"['Pd', 'Sn']",2,aflow:23b6d94f767fd2cd,Pd3Sn1,"['Pd', 'Sn']",2
mp-20971,SnPt3,"['Pt', 'Sn']",2,aflow:6be90e0b1e703b4d,Pt3Sn1,"['Pt', 'Sn']",2
mp-4079,Sc3AlC,"['Al', 'C', 'Sc']",3,aflow:d7486a814fe4eaea,Al1C1Sc3,"['Al', 'C', 'Sc']",3
mp-16297,Sc3SnC,"['C', 'Sc', 'Sn']",3,aflow:4ad542786ef28db2,C1Sc3Sn1,"['C', 'Sc', 'Sn']",3
mp-331,ScAl,"['Al', 'Sc']",2,aflow:bc6d6d2126b11c3f,Al1Sc1,"['Al', 'Sc']",2
mp-2121,ScAl3,"['Al', 'Sc']",2,aflow:5331b9c8e0d5267d,Al3Sc1,"['Al', 'Sc']",2
mp-2121,ScAl3,"['Al', 'Sc']",2,aflow:6fbcea392322eda3,Al3Sc1,"['Al', 'Sc']",2
mp-11256,ScAu,"['Au', 'Sc']",2,aflow:bb1785238190c409,Au1Sc1,"['Au', 'Sc']",2
mp-1211,ScCd,"['Cd', 'Sc']",2,aflow:96f7b5f72a5fe798,Cd1Sc1,"['Cd', 'Sc']",2
mp-2212,ScCo,"['Co', 'Sc']",2,aflow:9782d5248273d419,Co1Sc1,"['Co', 'Sc']",2
mp-1169,ScCu,"['Cu', 'Sc']",2,aflow:ee85245cde3ed6c7,Cu1Sc1,"['Cu', 'Sc']",2
mp-11471,ScHg,"['Hg', 'Sc']",2,aflow:f4d96a33ab291275,Hg1Sc1,"['Hg', 'Sc']",2
mp-1129,ScIr,"['Ir', 'Sc']",2,aflow:1ac49c8e5e124ef8,Ir1Sc1,"['Ir', 'Sc']",2
mp-12593,ScIr3,"['Ir', 'Sc']",2,aflow:c05f2543a2e6b0f9,Ir3Sc1,"['Ir', 'Sc']",2
mp-2781,ScPd,"['Pd', 'Sc']",2,aflow:2d8425a06ab1611d,Pd1Sc1,"['Pd', 'Sc']",2
mp-2677,ScPd3,"['Pd', 'Sc']",2,aflow:2e2a4cca86d236fb,Pd3Sc1,"['Pd', 'Sc']",2
mp-892,ScPt,"['Pt', 'Sc']",2,aflow:ed23ecf0e217e549,Pt1Sc1,"['Pt', 'Sc']",2
mp-481,ScPt3,"['Pt', 'Sc']",2,aflow:3fdc47a5a166d5dd,Pt3Sc1,"['Pt', 'Sc']",2
mp-1780,ScRh,"['Rh', 'Sc']",2,aflow:1da926caa9bd3298,Rh1Sc1,"['Rh', 'Sc']",2
mp-635,ScRh3,"['Rh', 'Sc']",2,aflow:ea4b129585b040c4,Rh3Sc1,"['Rh', 'Sc']",2
mp-10712,ScRh3C,"['C', 'Rh', 'Sc']",3,aflow:d5b672c7928a8d6a,C1Rh3Sc1,"['C', 'Rh', 'Sc']",3
mp-30867,ScRu,"['Ru', 'Sc']",2,aflow:c33a14007399064d,Ru1Sc1,"['Ru', 'Sc']",2
mp-7130,ScRu3C,"['C', 'Ru', 'Sc']",3,aflow:6969ed5a893c0533,C1Ru3Sc1,"['C', 'Ru', 'Sc']",3
mp-11566,ScZn,"['Sc', 'Zn']",2,aflow:336873381da1c2de,Sc1Zn1,"['Sc', 'Zn']",2
mp-3271,Ti3AlC,"['Al', 'C', 'Ti']",3,aflow:4d8faf470aa227b6,Al1C1Ti3,"['Al', 'C', 'Ti']",3
mp-265,TaIr3,"['Ir', 'Ta']",2,aflow:0b20629a915a4c54,Ir3Ta1,"['Ir', 'Ta']",2
mp-1020,TaRh3,"['Rh', 'Ta']",2,aflow:1cc19369e172f540,Rh3Ta1,"['Rh', 'Ta']",2
mp-11572,TaTc,"['Ta', 'Tc']",2,aflow:4636a6353e82ddee,Ta1Tc1,"['Ta', 'Tc']",2
mp-823,TiCo,"['Co', 'Ti']",2,aflow:7f97787e67d5dd51,Co1Ti1,"['Co', 'Ti']",2
mp-305,TiFe,"['Fe', 'Ti']",2,aflow:5a670b4d513577ba,Fe1Ti1,"['Fe', 'Ti']",2
mp-1089,TiIr3,"['Ir', 'Ti']",2,aflow:6138a1f196c1c245,Ir3Ti1,"['Ir', 'Ti']",2
mp-291,TiOs,"['Os', 'Ti']",2,aflow:0bf997c48fac9fb0,Os1Ti1,"['Os', 'Ti']",2
mp-1152,TiRh3,"['Rh', 'Ti']",2,aflow:2912c3468b1bd6b8,Rh3Ti1,"['Rh', 'Ti']",2
mp-592,TiRu,"['Ru', 'Ti']",2,aflow:80cba77e1024009d,Ru1Ti1,"['Ru', 'Ti']",2
mp-11573,TiTc,"['Tc', 'Ti']",2,aflow:f2bf1c69bbb4ccdc,Tc1Ti1,"['Tc', 'Ti']",2
mp-12778,VOs,"['Os', 'V']",2,aflow:ac232fbf28827cdb,Os1V1,"['Os', 'V']",2
mp-568711,VPd3,"['Pd', 'V']",2,aflow:ed0e3797e656f67a,Pd3V1,"['Pd', 'V']",2
mp-372,VPt3,"['Pt', 'V']",2,aflow:070d1a4de1bb3fe4,Pt3V1,"['Pt', 'V']",2
mp-372,VPt3,"['Pt', 'V']",2,aflow:bda48bfbdd63e454,Pt3V1,"['Pt', 'V']",2
mp-1395,VRu,"['Ru', 'V']",2,aflow:2cd188952f1402e7,Ru1V1,"['Ru', 'V']",2
mp-2540,VTc,"['Tc', 'V']",2,aflow:f79a697dd14b142c,Tc1V1,"['Tc', 'V']",2
mp-11578,VZn3,"['V', 'Zn']",2,aflow:ac085a73c29ce947,V1Zn3,"['V', 'Zn']",2
mp-4448,Y3AlC,"['Al', 'C', 'Y']",3,aflow:a873c04ce401162f,Al1C1Y3,"['Al', 'C', 'Y']",3
mp-10608,Y3SnC,"['C', 'Sn', 'Y']",3,aflow:e6c9ac980101c7a9,C1Sn1Y3,"['C', 'Sn', 'Y']",3
mp-915,YCd,"['Cd', 'Y']",2,aflow:9c697bbcdaca44b5,Cd1Y1,"['Cd', 'Y']",2
mp-2399,YHg,"['Hg', 'Y']",2,aflow:1f7c5feab515be03,Hg1Y1,"['Hg', 'Y']",2
mp-30746,YIr,"['Ir', 'Y']",2,aflow:f69f9fe91f97079b,Ir1Y1,"['Ir', 'Y']",2
mp-615,YMg,"['Mg', 'Y']",2,aflow:582d36d531b92b8c,Mg1Y1,"['Mg', 'Y']",2
mp-559,YPd3,"['Pd', 'Y']",2,aflow:a9dd7a99cc37634d,Pd3Y1,"['Pd', 'Y']",2
mp-2403,YPt3,"['Pt', 'Y']",2,aflow:e3faf75fedf889c3,Pt3Y1,"['Pt', 'Y']",2
mp-191,YRh,"['Rh', 'Y']",2,aflow:02f0db62eca4baea,Rh1Y1,"['Rh', 'Y']",2
mp-22120,YRh3C,"['C', 'Rh', 'Y']",3,aflow:1272279fc87ba14e,C1Rh3Y1,"['C', 'Rh', 'Y']",3
mp-2516,YZn,"['Y', 'Zn']",2,aflow:440eed1fe4e9897b,Y1Zn1,"['Y', 'Zn']",2
mp-30856,ZnPt3,"['Pt', 'Zn']",2,aflow:b6222a2c31f1c887,Pt3Zn1,"['Pt', 'Zn']",2
mp-6938,ZnRh,"['Rh', 'Zn']",2,aflow:b8eac8765fab9bed,Rh1Zn1,"['Rh', 'Zn']",2
mp-214,ZrRu,"['Ru', 'Zr']",2,aflow:f22c703bcdb00e01,Ru1Zr1,"['Ru', 'Zr']",2
mp-10,As,['As'],1,aflow:a997e20f53ed2acb,As1,['As'],1
mp-567597,Bi,['Bi'],1,aflow:27bbd51ad4827863,Bi1,['Bi'],1
mp-133,Sb,['Sb'],1,aflow:462bb5f411a8e076,Sb1,['Sb'],1
mp-2211,V3Pt,"['Pt', 'V']",2,aflow:519921b1a82b1a1a,Pt1V3,"['Pt', 'V']",2
mp-11334,W,['W'],1,aflow:b36865785bd06095,W1,['W'],1
mp-24147,AcH2,"['Ac', 'H']",2,aflow:903e65521a6472cd,Ac1H2,"['Ac', 'H']",2
mp-22922,AgCl,"['Ag', 'Cl']",2,aflow:59bce60e4ed76f05,Ag1Cl1,"['Ag', 'Cl']",2
mp-2302,AsRh2,"['As', 'Rh']",2,aflow:01a40028ad8815a4,As1Rh2,"['As', 'Rh']",2
mp-1009733,Ca2Si,"['Ca', 'Si']",2,aflow:d42847d039d9c6d9,Ca2Si1,"['Ca', 'Si']",2
mp-20463,CaPbF6,"['Ca', 'F', 'Pb']",3,aflow:a21b02f100736b23,Ca1F6Pb1,"['Ca', 'F', 'Pb']",3
mp-1672,CaS,"['Ca', 'S']",2,aflow:007edcc20ee1c898,Ca1S1,"['Ca', 'S']",2
mp-1415,CaSe,"['Ca', 'Se']",2,aflow:7a5d981a5d714afb,Ca1Se1,"['Ca', 'Se']",2
mp-1415,CaSe,"['Ca', 'Se']",2,aflow:b167bafb684ed8c2,Ca1Se1,"['Ca', 'Se']",2
mp-1519,CaTe,"['Ca', 'Te']",2,aflow:f51506e74f2ec57e,Ca1Te1,"['Ca', 'Te']",2
mp-241,CdF2,"['Cd', 'F']",2,aflow:c63288c8bd0530ac,Cd1F2,"['Cd', 'F']",2
mp-1132,CdO,"['Cd', 'O']",2,aflow:83e90de1a2af0519,Cd1O1,"['Cd', 'O']",2
mp-568662,BaCl2,"['Ba', 'Cl']",2,aflow:6a9703b2d7b80183,Ba1Cl2,"['Ba', 'Cl']",2
mp-1253,BaSe,"['Ba', 'Se']",2,aflow:20c956c82d61d753,Ba1Se1,"['Ba', 'Se']",2
mp-1253,BaSe,"['Ba', 'Se']",2,aflow:cf0f068c99c6f727,Ba1Se1,"['Ba', 'Se']",2
mp-1000,BaTe,"['Ba', 'Te']",2,aflow:e00b430dded98dba,Ba1Te1,"['Ba', 'Te']",2
mp-1000,BaTe,"['Ba', 'Te']",2,aflow:f92c7225e1387152,Ba1Te1,"['Ba', 'Te']",2
mp-20194,CeO2,"['Ce', 'O']",2,aflow:aa6ceeb12511471b,Ce1O2,"['Ce', 'O']",2
mp-2154,CeP,"['Ce', 'P']",2,aflow:969e8091cd9da8c9,Ce1P1,"['Ce', 'P']",2
mp-2563,CeSe,"['Ce', 'Se']",2,aflow:29355c7ad0a3aee5,Ce1Se1,"['Ce', 'Se']",2
mp-2563,CeSe,"['Ce', 'Se']",2,aflow:2cd52c20880b93f8,Ce1Se1,"['Ce', 'Se']",2
mp-24151,DyH2,"['Dy', 'H']",2,aflow:55bf312c44071d54,Dy1H2,"['Dy', 'H']",2
mp-20898,DyInAg2,"['Ag', 'Dy', 'In']",3,aflow:dcf9e6bc36e20b6d,Ag2Dy1In1,"['Ag', 'Dy', 'In']",3
mp-30374,DyInAu2,"['Au', 'Dy', 'In']",3,aflow:e56edcb230715dcf,Au2Dy1In1,"['Au', 'Dy', 'In']",3
mp-1546,DyMg3,"['Dy', 'Mg']",2,aflow:aa05095e36513fca,Dy1Mg3,"['Dy', 'Mg']",2
mp-1410,DyN,"['Dy', 'N']",2,aflow:8f3e0c3e671cf4a9,Dy1N1,"['Dy', 'N']",2
mp-2014,DyP,"['Dy', 'P']",2,aflow:440c7849ab8be110,Dy1P1,"['Dy', 'P']",2
mp-2470,DyS,"['Dy', 'S']",2,aflow:2debadc28b817473,Dy1S1,"['Dy', 'S']",2
mp-1007,DySb,"['Dy', 'Sb']",2,aflow:91dcf2c2ffad7d2d,Dy1Sb1,"['Dy', 'Sb']",2
mp-814,DySe,"['Dy', 'Se']",2,aflow:cf3ef46b038e70fa,Dy1Se1,"['Dy', 'Se']",2
mp-2159,DyTe,"['Dy', 'Te']",2,aflow:c784ea573c0e2ee7,Dy1Te1,"['Dy', 'Te']",2
mp-1688,ErAs,"['As', 'Er']",2,aflow:a7617b1c7ed6d859,As1Er1,"['As', 'Er']",2
mp-23245,ErBi,"['Bi', 'Er']",2,aflow:8927893ffc054168,Bi1Er1,"['Bi', 'Er']",2
mp-24192,ErH2,"['Er', 'H']",2,aflow:42bc9c43b5da2a39,Er1H2,"['Er', 'H']",2
mp-30340,ErInAg2,"['Ag', 'Er', 'In']",3,aflow:22494371b35a87c6,Ag2Er1In1,"['Ag', 'Er', 'In']",3
mp-1623,ErS,"['Er', 'S']",2,aflow:e81a0ba1ec4da6b1,Er1S1,"['Er', 'S']",2
mp-2191,ErSb,"['Er', 'Sb']",2,aflow:b932c6b738cf237f,Er1Sb1,"['Er', 'Sb']",2
mp-2491,ErSe,"['Er', 'Se']",2,aflow:a910c394f6b05eb5,Er1Se1,"['Er', 'Se']",2
mp-2627,DyAs,"['As', 'Dy']",2,aflow:abf5b7fa198a8dc2,As1Dy1,"['As', 'Dy']",2
mp-22907,DyBi,"['Bi', 'Dy']",2,aflow:4dcf1adffdb1e365,Bi1Dy1,"['Bi', 'Dy']",2
mp-540957,Cs2TeI6,"['Cs', 'I', 'Te']",3,aflow:6dc2e902a1372f65,Cs2I6Te1,"['Cs', 'I', 'Te']",3
mp-1784,CsF,"['Cs', 'F']",2,aflow:71951baeb9deaf95,Cs1F1,"['Cs', 'F']",2
mp-1784,CsF,"['Cs', 'F']",2,aflow:ff3e8a3ebb991d74,Cs1F1,"['Cs', 'F']",2
mp-1057286,CsH,"['Cs', 'H']",2,aflow:66d73577b08ad09d,Cs1H1,"['Cs', 'H']",2
mp-1057286,CsH,"['Cs', 'H']",2,aflow:c39a60600679c372,Cs1H1,"['Cs', 'H']",2
mp-581024,CsK2Sb,"['Cs', 'K', 'Sb']",3,aflow:1e79095987894d8e,Cs1K2Sb1,"['Cs', 'K', 'Sb']",3
mp-504731,EuF2,"['Eu', 'F']",2,aflow:c3c3b4f96a8f89d4,Eu1F2,"['Eu', 'F']",2
mp-542583,EuTe,"['Eu', 'Te']",2,aflow:e0a2a056eb854a75,Eu1Te1,"['Eu', 'Te']",2
mp-3464,FeSiRu2,"['Fe', 'Ru', 'Si']",3,aflow:5516c55915dd7282,Fe1Ru2Si1,"['Fe', 'Ru', 'Si']",3
mp-2776,Ga2Au,"['Au', 'Ga']",2,aflow:ad6f64d685ae95e7,Au1Ga2,"['Au', 'Ga']",2
mp-22095,Ga2Pt,"['Ga', 'Pt']",2,aflow:230c711fe243b5af,Ga2Pt1,"['Ga', 'Pt']",2
mp-30551,GaFeCo2,"['Co', 'Fe', 'Ga']",3,aflow:66c24085ff2e8c69,Co2Fe1Ga1,"['Co', 'Fe', 'Ga']",3
mp-510374,GdAs,"['As', 'Gd']",2,aflow:ec99c2c4de2255c2,As1Gd1,"['As', 'Gd']",2
mp-510402,GdS,"['Gd', 'S']",2,aflow:855438e43a9a0d2e,Gd1S1,"['Gd', 'S']",2
mp-510404,GdSe,"['Gd', 'Se']",2,aflow:36f700f79ac36078,Gd1Se1,"['Gd', 'Se']",2
mp-5748,HfAlNi2,"['Al', 'Hf', 'Ni']",3,aflow:c20eee5b3bd9d78c,Al1Hf1Ni2,"['Al', 'Hf', 'Ni']",3
mp-3576,HfGaCo2,"['Co', 'Ga', 'Hf']",3,aflow:70e694f77ce2bdc1,Co2Ga1Hf1,"['Co', 'Ga', 'Hf']",3
mp-600125,HfInCu2,"['Cu', 'Hf', 'In']",3,aflow:e4037d5debb3f095,Cu2Hf1In1,"['Cu', 'Hf', 'In']",3
mp-2828,HfN,"['Hf', 'N']",2,aflow:2ac33a1cfde8ab4b,Hf1N1,"['Hf', 'N']",2
mp-2828,HfN,"['Hf', 'N']",2,aflow:a3ef546736421603,Hf1N1,"['Hf', 'N']",2
mp-295,HoAs,"['As', 'Ho']",2,aflow:15deecb330c335d7,As1Ho1,"['As', 'Ho']",2
mp-22866,HoBi,"['Bi', 'Ho']",2,aflow:7239eb435c5ec897,Bi1Ho1,"['Bi', 'Ho']",2
mp-24152,HoH2,"['H', 'Ho']",2,aflow:b4eb1cc7864a4da6,H2Ho1,"['H', 'Ho']",2
mp-30342,HoInAg2,"['Ag', 'Ho', 'In']",3,aflow:afa6e5dc6e33e138,Ag2Ho1In1,"['Ag', 'Ho', 'In']",3
mp-30586,HoInCu2,"['Cu', 'Ho', 'In']",3,aflow:5e0f55e7c54d3257,Cu2Ho1In1,"['Cu', 'Ho', 'In']",3
mp-883,HoN,"['Ho', 'N']",2,aflow:427343e52e422912,Ho1N1,"['Ho', 'N']",2
mp-744,HoP,"['Ho', 'P']",2,aflow:f19bc59154a5f3fc,Ho1P1,"['Ho', 'P']",2
mp-1240,HoS,"['Ho', 'S']",2,aflow:47edb17dac296aad,Ho1S1,"['Ho', 'S']",2
mp-2050,HoSb,"['Ho', 'Sb']",2,aflow:b841f96236469afc,Ho1Sb1,"['Ho', 'Sb']",2
mp-464,HoSe,"['Ho', 'Se']",2,aflow:39e2230d9b5ece5a,Ho1Se1,"['Ho', 'Se']",2
mp-30731,HoSnPd2,"['Ho', 'Pd', 'Sn']",3,aflow:8383aa70ee692642,Ho1Pd2Sn1,"['Ho', 'Pd', 'Sn']",3
mp-919,HoTe,"['Ho', 'Te']",2,aflow:17798e37f2678015,Ho1Te1,"['Ho', 'Te']",2
mp-22154,In2Au,"['Au', 'In']",2,aflow:0c443f85eacd3890,Au1In2,"['Au', 'In']",2
mp-22682,In2Pt,"['In', 'Pt']",2,aflow:56df4b5282549a79,In2Pt1,"['In', 'Pt']",2
mp-1022,K2S,"['K', 'S']",2,aflow:e4dd36659b848305,K2S1,"['K', 'S']",2
mp-8426,K2Se,"['K', 'Se']",2,aflow:3746bf32a1781888,K2Se1,"['K', 'Se']",2
mp-1747,K2Te,"['K', 'Te']",2,aflow:5a624ba9e35af61b,K2Te1,"['K', 'Te']",2
mp-708,LaAs,"['As', 'La']",2,aflow:9a676bbe152cef9c,As1La1,"['As', 'La']",2
mp-568917,LaInAg2,"['Ag', 'In', 'La']",3,aflow:737af44395bdd9e5,Ag2In1La1,"['Ag', 'In', 'La']",3
mp-256,LaN,"['La', 'N']",2,aflow:7d317ef38e0f8728,La1N1,"['La', 'N']",2
mp-2384,LaP,"['La', 'P']",2,aflow:9d043d56c74364e9,La1P1,"['La', 'P']",2
mp-2350,LaS,"['La', 'S']",2,aflow:03c11dea6b39bb41,La1S1,"['La', 'S']",2
mp-2350,LaS,"['La', 'S']",2,aflow:ba5eb87a4148029c,La1S1,"['La', 'S']",2
mp-1065,LaSb,"['La', 'Sb']",2,aflow:a22a842e9d3d6dd2,La1Sb1,"['La', 'Sb']",2
mp-1560,LaTe,"['La', 'Te']",2,aflow:06699819a26d36e6,La1Te1,"['La', 'Te']",2
mp-1560,LaTe,"['La', 'Te']",2,aflow:3db1c6bb651f859d,La1Te1,"['La', 'Te']",2
mp-12128,Li2MgIn,"['In', 'Li', 'Mg']",3,aflow:dbd517cc423f7034,In1Li2Mg1,"['In', 'Li', 'Mg']",3
mp-1153,Li2S,"['Li', 'S']",2,aflow:23c730c679e041bf,Li2S1,"['Li', 'S']",2
mp-2286,Li2Se,"['Li', 'Se']",2,aflow:01a70da6b0c35513,Li2Se1,"['Li', 'Se']",2
mp-2530,Li2Te,"['Li', 'Te']",2,aflow:f237511d90939265,Li2Te1,"['Li', 'Te']",2
mp-15724,KNa2Sb,"['K', 'Na', 'Sb']",3,aflow:5d6d0cc05e18b116,K1Na2Sb1,"['K', 'Na', 'Sb']",3
mp-24084,KH,"['H', 'K']",2,aflow:c18b48bc9c6f4df9,H1K1,"['H', 'K']",2
mp-11247,Li3Au,"['Au', 'Li']",2,aflow:5891782b644338f2,Au1Li3,"['Au', 'Li']",2
mp-23222,Li3Bi,"['Bi', 'Li']",2,aflow:a347088e4932106b,Bi1Li3,"['Bi', 'Li']",2
mp-9472,LiAg2Ge,"['Ag', 'Ge', 'Li']",3,aflow:0fe4e83557076b65,Ag2Ge1Li1,"['Ag', 'Ge', 'Li']",3
mp-2927,LiAg2Sn,"['Ag', 'Li', 'Sn']",3,aflow:d176291d7c976b5c,Ag2Li1Sn1,"['Ag', 'Li', 'Sn']",3
mp-567097,LiCu2Ge,"['Cu', 'Ge', 'Li']",3,aflow:3cb72890f73b7821,Cu2Ge1Li1,"['Cu', 'Ge', 'Li']",3
mp-13322,LiGeRh2,"['Ge', 'Li', 'Rh']",3,aflow:3eb9b5f8dc58315f,Ge1Li1Rh2,"['Ge', 'Li', 'Rh']",3
mp-31208,LiIn2Ir,"['In', 'Ir', 'Li']",3,aflow:cfcaed811a14588c,In2Ir1Li1,"['In', 'Ir', 'Li']",3
mp-20801,LiIn2Pd,"['In', 'Li', 'Pd']",3,aflow:d18edb1550aa79c9,In2Li1Pd1,"['In', 'Li', 'Pd']",3
mp-13396,LiIn2Rh,"['In', 'Li', 'Rh']",3,aflow:814c94a11ccd5a2a,In2Li1Rh1,"['In', 'Li', 'Rh']",3
mp-567787,LiInAg2,"['Ag', 'In', 'Li']",3,aflow:a19cdea5f11fd86f,Ag2In1Li1,"['Ag', 'In', 'Li']",3
mp-16349,LiNi2Ge,"['Ge', 'Li', 'Ni']",3,aflow:5d9ecf64519f93d7,Ge1Li1Ni2,"['Ge', 'Li', 'Ni']",3
mp-7243,LiSnPd2,"['Li', 'Pd', 'Sn']",3,aflow:f03d3b055bd7c0f8,Li1Pd2Sn1,"['Li', 'Pd', 'Sn']",3
mp-4972,LuInCu2,"['Cu', 'In', 'Lu']",3,aflow:e090cc03d970ae93,Cu2In1Lu1,"['Cu', 'In', 'Lu']",3
mp-23804,Mg2FeH6,"['Fe', 'H', 'Mg']",3,aflow:8aeca263b3732fb3,Fe1H6Mg2,"['Fe', 'H', 'Mg']",3
mp-408,Mg2Ge,"['Ge', 'Mg']",2,aflow:c3369be780358d85,Ge1Mg2,"['Ge', 'Mg']",2
mp-20724,Mg2Pb,"['Mg', 'Pb']",2,aflow:1099c86fed89ce26,Mg2Pb1,"['Mg', 'Pb']",2
mp-973088,MgInAg2,"['Ag', 'In', 'Mg']",3,aflow:83250739661cf4ba,Ag2In1Mg1,"['Ag', 'In', 'Mg']",3
mp-30774,MgNi2Sn,"['Mg', 'Ni', 'Sn']",3,aflow:8dbf2001b9aa573a,Mg1Ni2Sn1,"['Mg', 'Ni', 'Sn']",3
mp-1315,MgS,"['Mg', 'S']",2,aflow:661e554798910f22,Mg1S1,"['Mg', 'S']",2
mp-1315,MgS,"['Mg', 'S']",2,aflow:a46892f0377def6d,Mg1S1,"['Mg', 'S']",2
mp-865027,Mn3Ge,"['Ge', 'Mn']",2,aflow:9d82c12a9f3d8d82,Ge1Mn3,"['Ge', 'Mn']",2
mp-5491,MnAlAu2,"['Al', 'Au', 'Mn']",3,aflow:965af7a3b7f3edc0,Al1Au2Mn1,"['Al', 'Au', 'Mn']",3
mp-4922,MnAlNi2,"['Al', 'Mn', 'Ni']",3,aflow:c282c70d0c61a7c2,Al1Mn1Ni2,"['Al', 'Mn', 'Ni']",3
mp-10894,MnAlRh2,"['Al', 'Mn', 'Rh']",3,aflow:6ebc0063762139e1,Al1Mn1Rh2,"['Al', 'Mn', 'Rh']",3
mp-19850,MnCo2Ge,"['Co', 'Ge', 'Mn']",3,aflow:799112d927e1e790,Co2Ge1Mn1,"['Co', 'Ge', 'Mn']",3
mp-21171,MnGaCo2,"['Co', 'Ga', 'Mn']",3,aflow:0c1fb44885f5bf88,Co2Ga1Mn1,"['Co', 'Ga', 'Mn']",3
mp-2065,MnS,"['Mn', 'S']",2,aflow:42bcb1caacd2e497,Mn1S1,"['Mn', 'S']",2
mp-2065,MnS,"['Mn', 'S']",2,aflow:4bba13075e97f394,Mn1S1,"['Mn', 'S']",2
mp-20481,MnSnPd2,"['Mn', 'Pd', 'Sn']",3,aflow:59ba3fe3ff6e783a,Mn1Pd2Sn1,"['Mn', 'Pd', 'Sn']",3
mp-4990,MnSnRh2,"['Mn', 'Rh', 'Sn']",3,aflow:6cacc67ee04755fc,Mn1Rh2Sn1,"['Mn', 'Rh', 'Sn']",3
