MP_ID,MP_formula,MP_species,MP_NE,AFLOW_ID,AFLOW_formula,AFLOW_species,AFLOW_NE
mp-648,Na2S,"['Na', 'S']",2,aflow:eceefbe0f5d07d00,Na2S1,"['Na', 'S']",2
mp-1266,Na2Se,"['Na', 'Se']",2,aflow:5477ab0c5a3ac253,Na2Se1,"['Na', 'Se']",2
mp-2784,Na2Te,"['Na', 'Te']",2,aflow:90eddf11eef225fb,Na2Te1,"['Na', 'Te']",2
mp-5077,NaLi2Sb,"['Li', 'Na', 'Sb']",3,aflow:ffd8d4a125d06b15,Li2Na1Sb1,"['Li', 'Na', 'Sb']",3
mp-3640,Nb6Si7Ni16,"['Nb', 'Ni', 'Si']",3,aflow:91d0bb4f802940b0,Nb6Ni16Si7,"['Nb', 'Ni', 'Si']",3
mp-24154,NbH2,"['H', 'Nb']",2,aflow:585337a2c5893256,H2Nb1,"['H', 'Nb']",2
mp-2602,NdAs,"['As', 'Nd']",2,aflow:8ea65c835ef92761,As1Nd1,"['As', 'Nd']",2
mp-23300,NdBi,"['Bi', 'Nd']",2,aflow:ec4dd6314db205a2,Bi1Nd1,"['Bi', 'Nd']",2
mp-2823,NdP,"['Nd', 'P']",2,aflow:bcfaf2bb33aa3677,Nd1P1,"['Nd', 'P']",2
mp-24719,NiH,"['H', 'Ni']",2,aflow:412bf0dc20f54c7b,H1Ni1,"['H', 'Ni']",2
mp-2082,PIr2,"['Ir', 'P']",2,aflow:98b6647c644f91af,Ir2P1,"['Ir', 'P']",2
mp-2732,PRh2,"['P', 'Rh']",2,aflow:4ca2b630d8cbb6dd,P1Rh2,"['P', 'Rh']",2
mp-15694,PaAs,"['As', 'Pa']",2,aflow:93c8fd0c34e5501b,As1Pa1,"['As', 'Pa']",2
mp-567580,PaC,"['C', 'Pa']",2,aflow:fb1cd92584ed214f,C1Pa1,"['C', 'Pa']",2
mp-1009545,PaN,"['N', 'Pa']",2,aflow:94a7e01d9960eb16,N1Pa1,"['N', 'Pa']",2
mp-2364,PaO2,"['O', 'Pa']",2,aflow:613f851a6f86dd5b,O2Pa1,"['O', 'Pa']",2
mp-315,PbF2,"['F', 'Pb']",2,aflow:8bd83352cb002f9c,F2Pb1,"['F', 'Pb']",2
mp-21276,PbS,"['Pb', 'S']",2,aflow:0eba6b16a3d9271f,Pb1S1,"['Pb', 'S']",2
mp-21276,PbS,"['Pb', 'S']",2,aflow:f716dece2bf898a1,Pb1S1,"['Pb', 'S']",2
mp-21276,PbS,"['Pb', 'S']",2,aflow:fa88375bedf272e8,Pb1S1,"['Pb', 'S']",2
mp-2201,PbSe,"['Pb', 'Se']",2,aflow:37d22335d6f94c61,Pb1Se1,"['Pb', 'Se']",2
mp-2201,PbSe,"['Pb', 'Se']",2,aflow:fc52354a1b50ff61,Pb1Se1,"['Pb', 'Se']",2
mp-2532,PrTe,"['Pr', 'Te']",2,aflow:872d5be6bd5ef7c7,Pr1Te1,"['Pr', 'Te']",2
mp-2548,PuAs,"['As', 'Pu']",2,aflow:50d5839c8ba06083,As1Pu1,"['As', 'Pu']",2
mp-2548,PuAs,"['As', 'Pu']",2,aflow:e2d31b24625f4223,As1Pu1,"['As', 'Pu']",2
mp-1719,PuN,"['N', 'Pu']",2,aflow:5952bc520d57d141,N1Pu1,"['N', 'Pu']",2
mp-11327,Rb2Se,"['Rb', 'Se']",2,aflow:bc2372a6d49f86aa,Rb2Se1,"['Rb', 'Se']",2
mp-441,Rb2Te,"['Rb', 'Te']",2,aflow:e7c5c7c5b4f9a113,Rb2Te1,"['Rb', 'Te']",2
mp-11718,RbF,"['F', 'Rb']",2,aflow:2c17cb0ad30f0780,F1Rb1,"['F', 'Rb']",2
mp-11718,RbF,"['F', 'Rb']",2,aflow:94dbdbbca7eb0cb7,F1Rb1,"['F', 'Rb']",2
mp-24721,RbH,"['H', 'Rb']",2,aflow:f7e872c3f33e6b8f,H1Rb1,"['H', 'Rb']",2
mp-31169,ScAlAg2,"['Ag', 'Al', 'Sc']",3,aflow:ab6f8d92be6bad9f,Ag2Al1Sc1,"['Ag', 'Al', 'Sc']",3
mp-2052,ScAs,"['As', 'Sc']",2,aflow:c3a17a59395aa4a7,As1Sc1,"['As', 'Sc']",2
mp-570632,ScBi,"['Bi', 'Sc']",2,aflow:88c83a8148c7f64e,Bi1Sc1,"['Bi', 'Sc']",2
mp-11360,ScGaCu2,"['Cu', 'Ga', 'Sc']",3,aflow:cf2155c717288f48,Cu2Ga1Sc1,"['Cu', 'Ga', 'Sc']",3
mp-30661,ScGaPd2,"['Ga', 'Pd', 'Sc']",3,aflow:004419866f33d7b2,Ga1Pd2Sc1,"['Ga', 'Pd', 'Sc']",3
mp-30347,ScInAg2,"['Ag', 'In', 'Sc']",3,aflow:e680940d09ac6cbb,Ag2In1Sc1,"['Ag', 'In', 'Sc']",3
mp-21301,ScInNi2,"['In', 'Ni', 'Sc']",3,aflow:10153648a10f9068,In1Ni2Sc1,"['In', 'Ni', 'Sc']",3
mp-31339,ScInPd2,"['In', 'Pd', 'Sc']",3,aflow:2dc34d6d0fc3bf2c,In1Pd2Sc1,"['In', 'Pd', 'Sc']",3
mp-20521,ScInPt2,"['In', 'Pt', 'Sc']",3,aflow:4198963c6d7c4357,In1Pt2Sc1,"['In', 'Pt', 'Sc']",3
mp-2857,ScN,"['N', 'Sc']",2,aflow:7d7ed697ff51323e,N1Sc1,"['N', 'Sc']",2
mp-4536,ScNi2Sn,"['Ni', 'Sc', 'Sn']",3,aflow:752c69d9417b7048,Ni2Sc1Sn1,"['Ni', 'Sc', 'Sn']",3
mp-2807,ScP,"['P', 'Sc']",2,aflow:96269a7acab8653a,P1Sc1,"['P', 'Sc']",2
mp-1476,ScS,"['S', 'Sc']",2,aflow:6de070d552770c06,S1Sc1,"['S', 'Sc']",2
mp-1782,ScSe,"['Sc', 'Se']",2,aflow:48d06cd57e3bde76,Sc1Se1,"['Sc', 'Se']",2
mp-2291,Si2Ni,"['Ni', 'Si']",2,aflow:fa067fd045772391,Ni1Si2,"['Ni', 'Si']",2
mp-1087,SrS,"['S', 'Sr']",2,aflow:9b521ccd2e03a6dd,S1Sr1,"['S', 'Sr']",2
mp-1087,SrS,"['S', 'Sr']",2,aflow:fde5530a17dea6e1,S1Sr1,"['S', 'Sr']",2
mp-2758,SrSe,"['Se', 'Sr']",2,aflow:8451928b649b9e7f,Se1Sr1,"['Se', 'Sr']",2
mp-1958,SrTe,"['Sr', 'Te']",2,aflow:866a544848305c9a,Sr1Te1,"['Sr', 'Te']",2
mp-1958,SrTe,"['Sr', 'Te']",2,aflow:cb1f9acfa0aecb58,Sr1Te1,"['Sr', 'Te']",2
mp-30555,TaGaCo2,"['Co', 'Ga', 'Ta']",3,aflow:e3950f9c6f25331e,Co2Ga1Ta1,"['Co', 'Ga', 'Ta']",3
mp-24723,TaH2,"['H', 'Ta']",2,aflow:602f0c87edd34f36,H2Ta1,"['H', 'Ta']",2
mp-2640,TbAs,"['As', 'Tb']",2,aflow:35eb4e1d72958b91,As1Tb1,"['As', 'Tb']",2
mp-22921,TbBi,"['Bi', 'Tb']",2,aflow:1e182d013d03c39f,Bi1Tb1,"['Bi', 'Tb']",2
mp-567210,TbInAu2,"['Au', 'In', 'Tb']",3,aflow:a5b6a4c476ad49ff,Au2In1Tb1,"['Au', 'In', 'Tb']",3
mp-7381,TbMg3,"['Mg', 'Tb']",2,aflow:d89a17f151da8d1f,Mg3Tb1,"['Mg', 'Tb']",2
mp-2117,TbN,"['N', 'Tb']",2,aflow:6ba20edeb60275d9,N1Tb1,"['N', 'Tb']",2
mp-645,TbP,"['P', 'Tb']",2,aflow:9e0f114b1fdd2355,P1Tb1,"['P', 'Tb']",2
mp-1610,TbS,"['S', 'Tb']",2,aflow:0a3f61db91adc40b,S1Tb1,"['S', 'Tb']",2
mp-2724,TbSb,"['Sb', 'Tb']",2,aflow:234233835529eb17,Sb1Tb1,"['Sb', 'Tb']",2
mp-1561,TbSe,"['Se', 'Tb']",2,aflow:125099e83f37f854,Se1Tb1,"['Se', 'Tb']",2
mp-19717,TePb,"['Pb', 'Te']",2,aflow:bb46abee42773b80,Pb1Te1,"['Pb', 'Te']",2
mp-19717,TePb,"['Pb', 'Te']",2,aflow:dcdbde34e53a534d,Pb1Te1,"['Pb', 'Te']",2
mp-1753,ThAs,"['As', 'Th']",2,aflow:74df3b9b6759a28e,As1Th1,"['As', 'Th']",2
mp-1753,ThAs,"['As', 'Th']",2,aflow:aa7739a42d917bcf,As1Th1,"['As', 'Th']",2
mp-1164,ThC,"['C', 'Th']",2,aflow:4e03466d19a9aba3,C1Th1,"['C', 'Th']",2
mp-1093,ThGe,"['Ge', 'Th']",2,aflow:a00160fc5a955500,Ge1Th1,"['Ge', 'Th']",2
mp-622041,ThInAu2,"['Au', 'In', 'Th']",3,aflow:1752b716519862db,Au2In1Th1,"['Au', 'In', 'Th']",3
mp-834,ThN,"['N', 'Th']",2,aflow:5fbd191795ae6aaa,N1Th1,"['N', 'Th']",2
mp-643,ThO2,"['O', 'Th']",2,aflow:1c78bb7df13625db,O2Th1,"['O', 'Th']",2
mp-931,ThP,"['P', 'Th']",2,aflow:8a69ea34def2d194,P1Th1,"['P', 'Th']",2
mp-503,ThS,"['S', 'Th']",2,aflow:c1de3a48addb6e86,S1Th1,"['S', 'Th']",2
mp-1751,ThSb,"['Sb', 'Th']",2,aflow:20cd22d9d9abd84e,Sb1Th1,"['Sb', 'Th']",2
mp-1751,ThSb,"['Sb', 'Th']",2,aflow:fead581553bff06e,Sb1Th1,"['Sb', 'Th']",2
mp-2183,ThSe,"['Se', 'Th']",2,aflow:9edb425107166776,Se1Th1,"['Se', 'Th']",2
mp-571126,Ti2BRh6,"['B', 'Rh', 'Ti']",3,aflow:8af29b635e51b3f7,B1Rh6Ti2,"['B', 'Rh', 'Ti']",3
mp-23209,SrCl2,"['Cl', 'Sr']",2,aflow:bea65ca25419a241,Cl2Sr1,"['Cl', 'Sr']",2
mp-866375,TiFe2Ge,"['Fe', 'Ge', 'Ti']",3,aflow:cd5e871a1c5af012,Fe2Ge1Ti1,"['Fe', 'Ge', 'Ti']",3
mp-22725,TiInCu2,"['Cu', 'In', 'Ti']",3,aflow:2670645cbe129c86,Cu2In1Ti1,"['Cu', 'In', 'Ti']",3
mp-492,TiN,"['N', 'Ti']",2,aflow:6cbb3552b5a8b20a,N1Ti1,"['N', 'Ti']",2
mp-571102,TlI,"['I', 'Tl']",2,aflow:3128a4b9547d3c3d,I1Tl1,"['I', 'Tl']",2
mp-571102,TlI,"['I', 'Tl']",2,aflow:7131de623c28cebc,I1Tl1,"['I', 'Tl']",2
mp-933,YAs,"['As', 'Y']",2,aflow:2b8d1079f7096770,As1Y1,"['As', 'Y']",2
mp-23241,YBi,"['Bi', 'Y']",2,aflow:c526fe4983dfcffa,Bi1Y1,"['Bi', 'Y']",2
mp-24650,YH2,"['H', 'Y']",2,aflow:6c75f60af7364972,H2Y1,"['H', 'Y']",2
mp-22493,YInAu2,"['Au', 'In', 'Y']",3,aflow:ea83ff99ce49e301,Au2In1Y1,"['Au', 'In', 'Y']",3
mp-2114,YN,"['N', 'Y']",2,aflow:63e256b4afba7919,N1Y1,"['N', 'Y']",2
mp-2114,YN,"['N', 'Y']",2,aflow:b0fc3de4383a8be6,N1Y1,"['N', 'Y']",2
mp-994,YP,"['P', 'Y']",2,aflow:916e0611d77b56f6,P1Y1,"['P', 'Y']",2
mp-1534,YS,"['S', 'Y']",2,aflow:f5e210fbc72a9837,S1Y1,"['S', 'Y']",2
mp-2637,YSe,"['Se', 'Y']",2,aflow:6675449ac1e1c290,Se1Y1,"['Se', 'Y']",2
mp-22319,UB12,"['B', 'U']",2,aflow:b4c17e51ae055188,B12U1,"['B', 'U']",2
mp-1776,UN2,"['N', 'U']",2,aflow:6ff5ead0224a7725,N2U1,"['N', 'U']",2
mp-2011,UP,"['P', 'U']",2,aflow:6662f1dc461916ad,P1U1,"['P', 'U']",2
mp-21883,VGaFe2,"['Fe', 'Ga', 'V']",3,aflow:1346268dae1d4e13,Fe2Ga1V1,"['Fe', 'Ga', 'V']",3
mp-570899,YbNi2Sn,"['Ni', 'Sn', 'Yb']",3,aflow:7b7c072ca150e580,Ni2Sn1Yb1,"['Ni', 'Sn', 'Yb']",3
mp-1820,YbS,"['S', 'Yb']",2,aflow:2a776b7905136491,S1Yb1,"['S', 'Yb']",2
mp-1779,YbTe,"['Te', 'Yb']",2,aflow:cbe40e42e756b9e5,Te1Yb1,"['Te', 'Yb']",2
mp-31171,Zn2AgAu,"['Ag', 'Au', 'Zn']",3,aflow:1304e00dd260415a,Ag1Au1Zn2,"['Ag', 'Au', 'Zn']",3
mp-2795,ZrC,"['C', 'Zr']",2,aflow:05e1e26d2863644d,C1Zr1,"['C', 'Zr']",2
mp-2795,ZrC,"['C', 'Zr']",2,aflow:b652e182b2677f30,C1Zr1,"['C', 'Zr']",2
mp-11293,ZrCdCu2,"['Cd', 'Cu', 'Zr']",3,aflow:b73bfee99124e275,Cd1Cu2Zr1,"['Cd', 'Cu', 'Zr']",3
mp-22503,ZrCo2Sn,"['Co', 'Sn', 'Zr']",3,aflow:c678ea2fec2066ee,Co2Sn1Zr1,"['Co', 'Sn', 'Zr']",3
mp-623134,ZrInCu2,"['Cu', 'In', 'Zr']",3,aflow:9e3577fb21874572,Cu2In1Zr1,"['Cu', 'In', 'Zr']",3
mp-20744,ZrInNi2,"['In', 'Ni', 'Zr']",3,aflow:e877f641919ada5e,In1Ni2Zr1,"['In', 'Ni', 'Zr']",3
mp-1352,ZrN,"['N', 'Zr']",2,aflow:b20c8ae03dde80bb,N1Zr1,"['N', 'Zr']",2
mp-1352,ZrN,"['N', 'Zr']",2,aflow:cdfdcf7fda69670c,N1Zr1,"['N', 'Zr']",2
mp-1352,ZrN,"['N', 'Zr']",2,aflow:cfad5bdff5d83557,N1Zr1,"['N', 'Zr']",2
mp-1352,ZrN,"['N', 'Zr']",2,aflow:e917b3e6c78be74b,N1Zr1,"['N', 'Zr']",2
mp-11366,ZrZnCu2,"['Cu', 'Zn', 'Zr']",3,aflow:0e1ce6e7356b1d0b,Cu2Zn1Zr1,"['Cu', 'Zn', 'Zr']",3
mp-23231,AgBr,"['Ag', 'Br']",2,aflow:acc935168652beb5,Ag1Br1,"['Ag', 'Br']",2
mp-2647,Al2Au,"['Al', 'Au']",2,aflow:1054a8325a9e105f,Al2Au1,"['Al', 'Au']",2
mp-1502,Al2Pt,"['Al', 'Pt']",2,aflow:8360370e565093d1,Al2Pt1,"['Al', 'Pt']",2
mp-5778,AlVFe2,"['Al', 'Fe', 'V']",3,aflow:7f1780b1dbf49454,Al1Fe2V1,"['Al', 'Fe', 'V']",3
mp-1029,BaF2,"['Ba', 'F']",2,aflow:c0f032a787b91baf,Ba1F2,"['Ba', 'F']",2
mp-1342,BaO,"['Ba', 'O']",2,aflow:ca2b185ba242da1e,Ba1O1,"['Ba', 'O']",2
mp-1500,BaS,"['Ba', 'S']",2,aflow:549edbf033109acf,Ba1S1,"['Ba', 'S']",2
mp-45,Ca,['Ca'],1,aflow:da235dae85798482,Ca1,['Ca'],1
mp-2741,CaF2,"['Ca', 'F']",2,aflow:3215930607bd4762,Ca1F2,"['Ca', 'F']",2
mp-2741,CaF2,"['Ca', 'F']",2,aflow:6a63c942f2a41c09,Ca1F2,"['Ca', 'F']",2
mp-2605,CaO,"['Ca', 'O']",2,aflow:9bc8de62e0d0e0ea,Ca1O1,"['Ca', 'O']",2
mp-2379,CoSi2,"['Co', 'Si']",2,aflow:192166aa1a44ba49,Co1Si2,"['Co', 'Si']",2
mp-614603,CsI,"['Cs', 'I']",2,aflow:3cfd4805f7728ac7,Cs1I1,"['Cs', 'I']",2
mp-614603,CsI,"['Cs', 'I']",2,aflow:e0fc6d7a170c6558,Cs1I1,"['Cs', 'I']",2
mp-12608,CuPt7,"['Cu', 'Pt']",2,aflow:52e2ca0d6eb63c1d,Cu1Pt7,"['Cu', 'Pt']",2
mp-30595,CuSnRh2,"['Cu', 'Rh', 'Sn']",3,aflow:ce4acf66f2425d3e,Cu1Rh2Sn1,"['Cu', 'Rh', 'Sn']",3
mp-10887,HfAlCu2,"['Al', 'Cu', 'Hf']",3,aflow:b35052e7872de0d1,Al1Cu2Hf1,"['Al', 'Cu', 'Hf']",3
mp-16501,HfAlPd2,"['Al', 'Hf', 'Pd']",3,aflow:c7e4f6937e0696c1,Al1Hf1Pd2,"['Al', 'Hf', 'Pd']",3
mp-21075,HfC,"['C', 'Hf']",2,aflow:29c35aa38b84cf85,C1Hf1,"['C', 'Hf']",2
mp-21075,HfC,"['C', 'Hf']",2,aflow:b47a366c761301a7,C1Hf1,"['C', 'Hf']",2
mp-20730,HfCo2Sn,"['Co', 'Hf', 'Sn']",3,aflow:be0f30005c2762fb,Co2Hf1Sn1,"['Co', 'Hf', 'Sn']",3
mp-971,K2O,"['K', 'O']",2,aflow:02918067ce677bf4,K2O1,"['K', 'O']",2
mp-971,K2O,"['K', 'O']",2,aflow:9e183a9afc990944,K2O1,"['K', 'O']",2
mp-23251,KBr,"['Br', 'K']",2,aflow:9388b0cb77be29c5,Br1K1,"['Br', 'K']",2
mp-23251,KBr,"['Br', 'K']",2,aflow:e02e6c6748e87324,Br1K1,"['Br', 'K']",2
mp-23193,KCl,"['Cl', 'K']",2,aflow:28e41ffe3fada8e0,Cl1K1,"['Cl', 'K']",2
mp-23193,KCl,"['Cl', 'K']",2,aflow:d5d8c218ad74d303,Cl1K1,"['Cl', 'K']",2
mp-463,KF,"['F', 'K']",2,aflow:53d5a5933de2bde4,F1K1,"['F', 'K']",2
mp-463,KF,"['F', 'K']",2,aflow:dee45e93103a3db1,F1K1,"['F', 'K']",2
mp-22898,KI,"['I', 'K']",2,aflow:a652b12baeddf43f,I1K1,"['I', 'K']",2
mp-22898,KI,"['I', 'K']",2,aflow:c5c59a10fed69262,I1K1,"['I', 'K']",2
mp-11512,LiAl2Ir,"['Al', 'Ir', 'Li']",3,aflow:b255d4ebb43a1bc4,Al2Ir1Li1,"['Al', 'Ir', 'Li']",3
mp-30819,LiAl2Pt,"['Al', 'Li', 'Pt']",3,aflow:1f1367160a7b806c,Al2Li1Pt1,"['Al', 'Li', 'Pt']",3
mp-30821,LiAl2Rh,"['Al', 'Li', 'Rh']",3,aflow:58bd0b5d47b44b34,Al2Li1Rh1,"['Al', 'Li', 'Rh']",3
mp-7473,LiCu2Si,"['Cu', 'Li', 'Si']",3,aflow:a534862f0707d9ed,Cu2Li1Si1,"['Cu', 'Li', 'Si']",3
mp-30765,LiPt7,"['Li', 'Pt']",2,aflow:ced3dcb9433e147f,Li1Pt7,"['Li', 'Pt']",2
mp-1367,Mg2Si,"['Mg', 'Si']",2,aflow:5b5f6e28c8f6fcae,Mg2Si1,"['Mg', 'Si']",2
mp-2343,Mg2Sn,"['Mg', 'Sn']",2,aflow:e6e5181d91589f15,Mg2Sn1,"['Mg', 'Sn']",2
mp-1265,MgO,"['Mg', 'O']",2,aflow:23344abad821b348,Mg1O1,"['Mg', 'O']",2
mp-20840,MnCo2Sn,"['Co', 'Mn', 'Sn']",3,aflow:a541ee0810cffe1a,Co2Mn1Sn1,"['Co', 'Mn', 'Sn']",3
mp-2352,Na2O,"['Na', 'O']",2,aflow:74c981a95255f67e,Na2O1,"['Na', 'O']",2
mp-22916,NaBr,"['Br', 'Na']",2,aflow:81af8c617774153e,Br1Na1,"['Br', 'Na']",2
mp-22862,NaCl,"['Cl', 'Na']",2,aflow:d0c93a9396dc599e,Cl1Na1,"['Cl', 'Na']",2
mp-682,NaF,"['F', 'Na']",2,aflow:4590fc6b74283e3d,F1Na1,"['F', 'Na']",2
mp-23268,NaI,"['I', 'Na']",2,aflow:484aa4aa291e7238,I1Na1,"['I', 'Na']",2
mp-5149,NbAlCo2,"['Al', 'Co', 'Nb']",3,aflow:e3653e7c2fdd34bf,Al1Co2Nb1,"['Al', 'Co', 'Nb']",3
mp-2083,Sn2Ir,"['Ir', 'Sn']",2,aflow:0f7397e9ad37bd23,Ir1Sn2,"['Ir', 'Sn']",2
mp-19962,Sn2Pt,"['Pt', 'Sn']",2,aflow:ca9cdc800c9391c4,Pt1Sn2,"['Pt', 'Sn']",2
mp-1883,SnTe,"['Sn', 'Te']",2,aflow:13e3d03ca28ef02a,Sn1Te1,"['Sn', 'Te']",2
mp-16497,ScAlCu2,"['Al', 'Cu', 'Sc']",3,aflow:4c8b8683b4cb36a1,Al1Cu2Sc1,"['Al', 'Cu', 'Sc']",3
mp-3791,ScCo2Sn,"['Co', 'Sc', 'Sn']",3,aflow:c935637c522664f6,Co2Sc1Sn1,"['Co', 'Sc', 'Sn']",3
mp-549,ScSb,"['Sb', 'Sc']",2,aflow:fd0d3f1dd667d640,Sb1Sc1,"['Sb', 'Sc']",2
mp-4897,ScSnPd2,"['Pd', 'Sc', 'Sn']",3,aflow:0ee5160408c4d9f2,Pd2Sc1Sn1,"['Pd', 'Sc', 'Sn']",3
mp-981,SrF2,"['F', 'Sr']",2,aflow:deb58b05551cb76b,F2Sr1,"['F', 'Sr']",2
mp-2472,SrO,"['O', 'Sr']",2,aflow:e5529db498f2af80,O1Sr1,"['O', 'Sr']",2
mp-4771,TiAlCu2,"['Al', 'Cu', 'Ti']",3,aflow:6ea3320001d10d87,Al1Cu2Ti1,"['Al', 'Cu', 'Ti']",3
mp-3340,TaAlCo2,"['Al', 'Co', 'Ta']",3,aflow:e422af1b9062df16,Al1Co2Ta1,"['Al', 'Co', 'Ta']",3
mp-1086,TaC,"['C', 'Ta']",2,aflow:d2ab410fef99ea61,C1Ta1,"['C', 'Ta']",2
mp-1086,TaC,"['C', 'Ta']",2,aflow:f7ea0322a74d7f61,C1Ta1,"['C', 'Ta']",2
mp-1086,TaC,"['C', 'Ta']",2,aflow:fa86f8c9aa68d247,C1Ta1,"['C', 'Ta']",2
mp-631,TiC,"['C', 'Ti']",2,aflow:dd9ba1426a59901e,C1Ti1,"['C', 'Ti']",2
mp-21467,TiCo2Sn,"['Co', 'Sn', 'Ti']",3,aflow:bed8c7f2b91ac5b8,Co2Sn1Ti1,"['Co', 'Sn', 'Ti']",3
mp-215,YSb,"['Sb', 'Y']",2,aflow:c4c839a3ba80c695,Sb1Y1,"['Sb', 'Y']",2
mp-5538,YSnPd2,"['Pd', 'Sn', 'Y']",3,aflow:caa88b714d13abcc,Pd2Sn1Y1,"['Pd', 'Sn', 'Y']",3
mp-10157,K,['K'],1,aflow:3942a1cdbcb67731,K1,['K'],1
mp-10157,K,['K'],1,aflow:c45fd3cfd9ab3800,K1,['K'],1
mp-8634,Mn,['Mn'],1,aflow:266a4c0484d78664,Mn1,['Mn'],1
mp-974558,Na,['Na'],1,aflow:c3ff1f234732327a,Na1,['Na'],1
mp-674158,P,['P'],1,aflow:57cecbf3dc26e974,P1,['P'],1
mp-12628,Rb,['Rb'],1,aflow:a16df87dec15ee9c,Rb1,['Rb'],1
mp-76,Sr,['Sr'],1,aflow:4f01f9799983fd51,Sr1,['Sr'],1
mp-8638,Tc,['Tc'],1,aflow:6a87de99cc84ce75,Tc1,['Tc'],1
mp-162,Yb,['Yb'],1,aflow:1cc72a1218ae7cc5,Yb1,['Yb'],1
mp-122,Ba,['Ba'],1,aflow:7b2394cca289b7b1,Ba1,['Ba'],1
mp-936,Hg4Pt,"['Hg', 'Pt']",2,aflow:1d2f797ec7f13895,Hg4Pt1,"['Hg', 'Pt']",2
mp-91,W,['W'],1,aflow:b36865785bd06095,W1,['W'],1
mp-568610,Bi,['Bi'],1,aflow:27bbd51ad4827863,Bi1,['Bi'],1
mp-1,Cs,['Cs'],1,aflow:0b0765ce5f98b0d4,Cs1,['Cs'],1
mp-1,Cs,['Cs'],1,aflow:5acbf212d1783298,Cs1,['Cs'],1
mp-70,Rb,['Rb'],1,aflow:a16df87dec15ee9c,Rb1,['Rb'],1
mp-95,Sr,['Sr'],1,aflow:4f01f9799983fd51,Sr1,['Sr'],1
mp-71,Yb,['Yb'],1,aflow:1cc72a1218ae7cc5,Yb1,['Yb'],1
